Name:				84_Manual_n150_m300_bt10_4_325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.39
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		17 1 21 8 3 12 6 2 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	4	0	0	0	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	29	0	74	60	60	13.09	1		0.002900
10	18	7	0	0	89	0	68	60	60	20.48	0		0.025100
2	6	10	0	0	89	60	50	45	21	1.27	0		0.002800
2	7	10	0	0	89	81	50	45	21	1.27	0		0.002800
2	5	8	0	0	149	0	29	25	56	3.98	0		0.027500
2	4	6	0	0	29	60	74	60	60	13.09	1		0.002900
6	13	9	0	68	89	0	108	60	60	10.22	0		0.007900
12	23	7	0	68	89	60	68	60	60	20.48	0		0.025100
12	21	5	0	74	0	0	37	57	32	2.01	0		0.004800
12	22	6	0	0	29	120	74	60	60	13.09	1		0.002900
3	8	3	0	68	89	120	73	60	60	3.99	0		0.004600
3	9	10	1	74	0	32	50	45	21	1.27	0		0.002800
8	16	9	0	119	0	0	108	60	60	10.22	0		0.007900
21	40	3	0	119	0	60	73	60	60	3.99	0		0.004600
21	41	3	0	119	0	120	73	60	60	3.99	0		0.004600
1	1	3	0	176	89	0	73	60	60	3.99	0		0.004600
1	2	7	0	176	89	60	68	60	60	20.48	0		0.025100
1	3	7	0	176	89	120	68	60	60	20.48	0		0.025100
17	34	7	0	227	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	227	0	60	50	45	21	1.27	0		0.002800


