Name:				52_Manual_n100_m300_bt10_2_151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.11
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		9 6 20 16 5 17 8 12 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
18	54	4	0	58	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	67	0	58	33	51	2.61	0		0.006800
18	52	2	0	25	67	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	41	23	23	36	51	1.93	0		0.011700
18	56	8	1	0	67	39	38	20	28	3.19	1		0.004200
12	34	3	0	25	67	102	36	41	60	1.50	0		0.005100
12	35	7	1	22	100	0	23	36	51	1.93	0		0.011700
12	33	1	0	58	0	60	58	26	23	3.33	0		0.011000
8	23	2	0	58	0	83	58	33	51	2.61	0		0.006800
17	48	4	0	83	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	58	0	134	23	36	51	1.93	0		0.011700
17	50	7	0	60	120	0	23	36	51	1.93	0		0.011700
5	13	4	0	83	33	60	85	60	60	5.07	0		0.005000
5	12	3	0	83	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	60	120	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	123	56	60	40	56	2.38	1		0.001000
16	47	10	1	83	93	60	67	60	60	13.12	0		0.016300
16	44	2	0	83	33	120	58	33	51	2.61	0		0.006800
16	45	2	0	83	66	120	58	33	51	2.61	0		0.006800
16	46	3	0	83	99	120	36	41	60	1.50	0		0.005100
20	62	4	0	168	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	168	60	0	36	41	60	1.50	0		0.005100
20	64	7	1	83	140	120	23	36	51	1.93	0		0.011700
20	63	6	0	94	0	134	25	33	39	3.68	0		0.022300
20	66	9	0	116	0	60	22	23	35	4.60	0		0.045500
20	65	8	1	119	99	120	38	20	28	3.19	1		0.004200
6	18	4	0	168	101	0	85	60	60	5.07	0		0.005000
6	16	2	0	168	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	168	33	60	58	33	51	2.61	0		0.006800
6	19	6	0	141	66	120	25	33	39	3.68	0		0.022300
6	20	9	0	119	137	120	22	23	35	4.60	0		0.045500
9	25	4	1	168	66	60	85	60	60	5.07	0		0.005000
9	24	2	0	166	66	120	58	33	51	2.61	0		0.006800
9	26	9	0	226	0	60	22	23	35	4.60	0		0.045500


