Name:				2_Manual_n50_m100_bt10_2_251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.05
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		2 11 8 13 4 9 17 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	37	3	0	0	0	0	55	56	46	3.31	0		0.005400
7	12	8	0	0	56	0	114	60	60	15.46	0		0.011300
17	33	5	0	0	56	60	119	60	60	17.50	0		0.012300
17	34	9	0	114	0	0	63	60	60	13.56	0		0.017900
17	32	1	0	0	116	0	35	58	59	1.40	0		0.003400
9	17	5	0	177	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	119	60	0	63	60	60	13.56	0		0.017900
4	8	9	0	119	60	60	63	60	60	13.56	0		0.017900
4	6	2	1	35	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	35	120	35	30	35	42	4.20	0		0.020000
13	25	3	0	119	60	120	55	56	46	3.31	0		0.005400
13	24	1	1	90	120	0	35	58	59	1.40	0		0.003400
13	26	6	0	35	120	77	35	20	23	3.83	0		0.027400
8	13	2	1	148	120	0	51	55	35	3.76	0		0.006700
8	14	4	0	90	120	59	39	39	60	2.08	0		0.006800
8	15	4	0	90	120	119	39	39	60	2.08	0		0.006800
8	16	7	0	148	120	35	30	35	42	4.20	0		0.020000
11	22	5	0	177	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	182	60	0	55	56	46	3.31	0		0.005400
11	20	1	0	182	60	46	35	58	59	1.40	0		0.003400
2	4	8	0	174	0	120	114	60	60	15.46	0		0.011300
2	2	3	0	237	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	148	120	77	35	20	23	3.83	0		0.027400


