Name:				48_Manual_n100_m200_bt100_3_102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.01
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 9 1 8 7 12 15 14 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	37	0	0	0	0	42	29	53	2.64	0		0.010800
5	6	24	0	0	29	0	27	31	23	4.71	0		0.028100
5	8	97	0	0	60	0	33	24	21	3.08	0		0.019400
3	4	49	0	0	84	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	144	0	42	29	53	2.64	0		0.010800
14	21	8	0	0	84	60	114	60	60	18.20	0		0.013300
14	22	68	1	33	29	0	35	58	32	2	0		0.004900
15	23	3	0	0	84	120	109	60	60	15.27	0		0.011700
15	26	70	1	33	29	32	37	58	42	3.75	0		0.008700
15	25	25	0	33	29	74	35	31	39	4.79	0		0.022100
15	24	10	0	0	0	53	28	29	52	2.77	1		0.003400
12	18	7	0	91	0	0	97	60	60	13.45	0		0.011600
12	19	40	0	0	144	53	50	30	41	2.38	0		0.007900
7	10	7	0	91	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	91	0	120	51	37	44	3.36	0		0.008900
8	12	5	0	116	84	0	90	60	60	5.24	0		0.004800
8	13	25	0	142	0	120	35	31	39	4.79	0		0.022100
1	1	38	0	114	84	60	102	60	60	9.59	0		0.007800
9	14	19	0	109	84	120	111	60	60	12.54	0		0.009400
9	15	34	0	0	144	94	29	27	30	3.12	0		0.019900
17	30	73	0	188	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	144	124	35	21	46	3.17	0		0.021600
17	31	75	1	242	0	0	93	60	60	6.18	1		0.001100
17	32	76	0	188	0	50	34	48	45	4.72	1		0.002900


