Name:				94_Manual_n150_m400_bt10_4_200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.12
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		22 20 26 3 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	67	6	0	0	0	0	119	60	60	2.44	0		0.001700
24	68	9	0	0	60	0	62	60	60	10.48	0		0.014100
24	66	1	0	0	120	0	52	27	36	4.75	0		0.016900
3	7	9	0	0	60	60	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	120	62	60	60	10.48	0		0.014100
3	4	5	0	52	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	52	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	0	120	36	44	29	60	4.82	0		0.018900
26	74	6	0	0	0	60	119	60	60	2.44	0		0.001700
26	75	6	0	0	0	120	119	60	60	2.44	0		0.001700
26	77	10	0	62	60	0	111	60	60	18.17	0		0.013600
26	76	9	0	62	60	60	62	60	60	10.48	0		0.014100
26	73	4	0	52	120	103	56	26	35	4.03	0		0.013800
20	53	6	0	119	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	124	60	60	51	46	50	4.25	0		0.009000
20	54	7	0	124	60	110	58	26	53	2.43	0		0.008000
20	51	4	0	52	120	138	56	26	35	4.03	0		0.013800
20	49	1	0	173	60	0	52	27	36	4.75	0		0.016900
20	50	3	1	44	146	50	20	42	48	3.51	0		0.020900
22	62	9	0	225	60	0	62	60	60	10.48	0		0.014100
22	61	7	0	110	120	0	58	26	53	2.43	0		0.008000
22	60	4	0	103	146	0	56	26	35	4.03	0		0.013800
22	58	1	0	103	146	35	52	27	36	4.75	0		0.016900
22	59	3	1	44	146	98	20	42	48	3.51	0		0.020900


