Name:				89_Manual_n150_m300_bt100_4_34
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.53
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		21 18 3 5 1 2 6 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
16	34	1	0	0	0	60	92	60	60	18.08	0		0.016400
6	14	42	0	0	0	120	115	60	60	10.80	0		0.007800
6	13	3	0	0	100	54	30	49	34	4.53	0		0.015400
2	5	93	0	38	100	0	102	60	60	10.22	0		0.008400
2	4	69	1	0	149	0	25	28	37	3.85	0		0.027500
1	1	27	0	115	0	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	60	56	58	35	36	2	0		0.004900
1	2	52	1	0	60	92	21	52	55	4.23	0		0.019400
5	10	30	0	38	100	60	85	60	60	17.33	0		0.017000
5	11	49	1	58	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	58	60	52	39	32	44	2.25	0		0.009000
5	9	17	0	38	100	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	147	26	21	33	2.03	0		0.018600
3	6	2	0	140	100	0	95	60	60	15.61	0		0.013700
18	38	34	0	123	100	60	113	60	60	17.41	0		0.012800
18	37	7	0	123	100	120	74	60	60	16.30	0		0.018400
18	39	54	0	158	0	0	72	60	60	5.64	0		0.006500
21	44	44	0	158	0	60	93	60	60	5.66	0		0.005100
21	43	8	1	102	60	0	40	44	54	4.13	0		0.011700
21	45	69	1	26	60	147	25	28	37	3.85	0		0.027500


