Name:				21_Manual_n50_m300_bt10_1_270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.08
Calculation_Time:		3.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		7 22 10 16 13 2 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	86	25	40	30	57	2.99	0		0.012500
12	50	4	0	0	86	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	141	37	31	25	2.68	0		0.011700
2	5	3	0	60	48	31	55	48	55	3.29	0		0.006200
2	7	6	0	57	0	55	48	41	57	1.32	0		0.003400
2	6	5	0	57	0	112	31	45	52	4.08	0		0.014600
2	8	7	0	57	0	164	37	31	25	2.68	0		0.011700
2	9	7	0	60	142	0	37	31	25	2.68	0		0.011700
13	57	8	0	60	96	31	49	47	31	4.57	0		0.009900
13	58	8	0	60	96	62	49	47	31	4.57	0		0.009900
13	59	8	0	60	48	86	49	47	31	4.57	0		0.009900
13	60	8	0	60	96	93	49	47	31	4.57	0		0.009900
13	55	4	1	60	143	25	20	39	51	4.16	0		0.026600
13	56	7	0	60	48	117	37	31	25	2.68	0		0.011700
13	61	9	0	0	125	51	60	45	51	2.94	1		0.001100
16	72	3	0	60	96	124	55	48	55	3.29	0		0.006200
16	73	6	0	109	96	0	48	41	57	1.32	0		0.003400
16	74	6	0	109	96	57	48	41	57	1.32	0		0.003400
16	77	10	0	99	143	0	40	30	57	2.99	0		0.012500
16	71	2	0	99	143	57	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	142	37	31	25	2.68	0		0.011700
16	76	9	0	115	0	0	60	45	51	2.94	1		0.001100
10	39	3	0	115	45	0	55	48	55	3.29	0		0.006200
10	42	8	0	115	45	55	49	47	31	4.57	0		0.009900
10	40	7	0	109	48	86	37	31	25	2.68	0		0.011700
10	41	7	0	109	48	111	37	31	25	2.68	0		0.011700
22	105	3	0	157	96	0	55	48	55	3.29	0		0.006200
22	106	6	0	157	92	55	48	41	57	1.32	0		0.003400
22	107	6	0	157	92	112	48	41	57	1.32	0		0.003400
22	109	8	0	170	45	0	49	47	31	4.57	0		0.009900
22	108	7	0	109	48	136	37	31	25	2.68	0		0.011700
22	110	9	0	115	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	105	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	170	45	31	60	45	51	2.94	1		0.001100
22	113	9	0	164	45	82	60	45	51	2.94	1		0.001100
7	26	6	0	175	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	175	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	150	144	0	40	30	57	2.99	0		0.012500
7	27	9	0	164	45	133	60	45	51	2.94	1		0.001100


