Name:				48_Manual_n100_m200_bt100_3_347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.94
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		14 4 17 8 19 11 1 3 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	7	0	0	0	0	97	60	60	13.45	0		0.011600
7	11	81	0	0	60	0	51	37	44	3.36	0		0.008900
15	23	3	0	0	97	0	109	60	60	15.27	0		0.011700
15	26	70	1	0	60	44	37	58	42	3.75	0		0.008700
15	25	25	0	0	60	86	35	31	39	4.79	0		0.022100
15	24	10	0	0	60	125	28	29	52	2.77	1		0.003400
3	4	49	0	0	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	58	60	0	42	29	53	2.64	0		0.010800
1	1	38	0	0	97	60	102	60	60	9.59	0		0.007800
11	17	23	0	58	60	53	46	21	49	3.40	0		0.017600
19	36	9	0	0	0	120	95	60	60	12.85	0		0.011300
19	37	40	0	104	60	0	50	30	41	2.38	0		0.007900
19	38	72	0	95	0	120	27	56	24	4.48	0		0.014800
8	12	5	0	0	91	120	90	60	60	5.24	0		0.004800
8	13	25	0	95	0	144	35	31	39	4.79	0		0.022100
17	30	73	0	109	97	0	54	53	50	1.23	0		0.002200
17	33	99	0	95	31	144	35	21	46	3.17	0		0.021600
17	31	75	0	130	0	0	93	60	60	6.18	1		0.001100
17	32	76	1	104	60	41	34	48	45	4.72	1		0.002900
4	5	3	0	163	97	0	109	60	60	15.27	0		0.011700
14	21	8	0	163	97	60	114	60	60	18.20	0		0.013300
14	22	68	1	154	60	0	35	58	32	2	0		0.004900


