Name:				6_Manual_n50_m100_bt100_1_238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.00
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		20 6 13 4 5 11 14 16 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
19	38	99	0	0	103	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	37	60	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	55	37	43	55	3.40	0		0.010700
19	37	70	1	37	60	52	27	55	57	4.45	0		0.015000
16	28	17	0	0	0	120	69	60	60	16.57	0		0.020000
16	29	19	0	92	60	0	53	43	35	1.45	0		0.003200
14	24	2	0	0	103	60	108	60	60	16.03	0		0.012400
14	25	15	1	76	0	60	56	24	60	3.99	0		0.014800
11	19	12	0	37	60	109	58	33	38	1.90	0		0.005000
11	20	50	0	69	0	120	39	22	41	4.35	0		0.025400
5	10	6	0	0	103	120	112	60	60	16.69	0		0.012400
4	9	84	0	108	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	108	0	53	49	51	29	3.81	0		0.007600
4	5	5	0	69	22	120	30	25	59	2.86	0		0.019100
4	7	42	0	95	60	35	23	33	20	3.57	0		0.023500
4	6	14	0	120	103	0	85	60	60	18.28	1		0.003600
13	23	14	0	120	103	60	85	60	60	18.28	1		0.003600
6	11	7	1	95	60	55	31	20	60	2.30	0		0.018500
20	40	21	0	167	0	0	97	60	60	5	0		0.004300
20	39	10	0	108	0	82	50	47	41	4.35	0		0.009300


