Name:				113_Manual_n200_m400_bt10_3_459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.04
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		21 15 11 9 17 6 2 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
1	1	2	0	0	105	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	0	60	108	60	60	2.07	0		0.001600
1	3	8	1	0	60	33	33	51	32	4.16	0		0.012400
2	5	7	0	0	105	60	108	60	60	2.07	0		0.001600
2	4	5	0	55	60	0	55	45	33	4.16	0		0.008400
6	12	5	0	51	60	33	55	45	33	4.16	0		0.008400
6	13	10	0	51	60	66	36	40	27	2.74	0		0.009500
6	11	4	0	51	60	93	28	21	32	3.94	0		0.033500
17	35	3	0	116	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	108	0	60	58	30	40	1.60	0		0.004600
9	16	1	0	108	30	60	46	39	35	2.42	0		0.006700
9	17	10	0	108	30	95	36	40	27	2.74	0		0.009500
11	21	2	0	0	105	120	116	60	60	12.22	0		0.008800
11	22	6	0	116	70	0	32	54	41	4.89	0		0.014200
15	29	2	0	148	69	0	116	60	60	12.22	0		0.008800
15	30	2	0	148	69	60	116	60	60	12.22	0		0.008800
15	31	3	0	176	0	0	60	60	60	15.78	0		0.021900
21	45	2	0	148	69	120	116	60	60	12.22	0		0.008800


