Name:				21_Manual_n50_m300_bt10_1_278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.61
Calculation_Time:		3.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		6 14 16 12 13 10 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	45	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	94	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	45	86	48	41	57	1.32	0		0.003400
22	109	8	0	0	94	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	45	143	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	40	94	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	0	60	45	51	2.94	1		0.001100
10	39	3	0	100	94	0	55	48	55	3.29	0		0.006200
10	42	8	0	100	94	55	49	47	31	4.57	0		0.009900
10	40	7	0	40	142	0	37	31	25	2.68	0		0.011700
10	41	7	0	40	142	25	37	31	25	2.68	0		0.011700
13	57	8	0	100	94	86	49	47	31	4.57	0		0.009900
13	58	8	0	100	94	117	49	47	31	4.57	0		0.009900
13	59	8	0	100	94	148	49	47	31	4.57	0		0.009900
13	60	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	40	142	50	37	31	25	2.68	0		0.011700
13	61	9	0	55	45	51	60	45	51	2.94	1		0.001100
12	49	3	0	115	0	31	55	48	55	3.29	0		0.006200
12	47	1	0	77	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	77	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	115	47	0	49	47	31	4.57	0		0.009900
12	53	8	0	115	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	77	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	102	20	39	51	4.16	0		0.026600
12	51	7	0	40	142	75	37	31	25	2.68	0		0.011700
16	72	3	0	115	0	117	55	48	55	3.29	0		0.006200
16	73	6	0	155	94	0	48	41	57	1.32	0		0.003400
16	74	6	0	155	94	57	48	41	57	1.32	0		0.003400
16	77	10	0	134	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	77	142	141	51	22	27	1.66	0		0.007400
16	75	7	0	115	48	31	37	31	25	2.68	0		0.011700
16	76	9	0	170	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	155	94	114	48	41	57	1.32	0		0.003400
14	62	2	0	134	142	57	51	22	27	1.66	0		0.007400
14	63	2	0	128	141	84	51	22	27	1.66	0		0.007400
14	65	7	0	115	48	56	37	31	25	2.68	0		0.011700
14	66	9	0	170	45	0	60	45	51	2.94	1		0.001100
14	67	9	0	170	0	51	60	45	51	2.94	1		0.001100
6	23	6	0	203	94	0	48	41	57	1.32	0		0.003400
6	22	1	0	185	135	0	57	31	42	2.45	0		0.006900
6	24	8	0	203	94	57	49	47	31	4.57	0		0.009900


