Name:				6_Manual_n50_m100_bt100_1_260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.54
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		16 12 20 3 9 13 14 4 19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
19	38	99	0	0	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	38	120	0	27	55	57	4.45	0		0.015000
4	9	84	0	93	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	93	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	37	120	57	30	25	59	2.86	0		0.019100
4	7	42	0	37	120	116	23	33	20	3.57	0		0.023500
4	6	14	0	0	60	60	85	60	60	18.28	1		0.003600
14	24	2	0	112	0	0	108	60	60	16.03	0		0.012400
14	25	15	1	76	0	60	56	24	60	3.99	0		0.014800
13	23	14	0	0	60	120	85	60	60	18.28	1		0.003600
9	15	20	0	100	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	93	120	82	50	47	41	4.35	0		0.009300
9	16	98	1	85	60	60	53	26	42	2.80	0		0.010100
3	4	4	0	85	60	102	30	47	55	4.85	0		0.017200
20	40	21	0	76	0	120	97	60	60	5	0		0.004300
20	39	10	0	93	120	123	50	47	41	4.35	0		0.009300
12	21	13	0	120	60	0	42	38	40	4.90	0		0.015300
12	22	57	1	85	60	157	57	31	30	2.81	0		0.007900
16	28	17	0	162	60	0	69	60	60	16.57	0		0.020000
16	29	19	0	152	120	0	53	43	35	1.45	0		0.003200


