Name:				58_Manual_n100_m300_bt100_3_24
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.42
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			26
Customer_Sequence:		2 19 11 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	50	2	0	0	0	0	91	60	60	11.19	0		0.010200
16	51	76	0	0	60	0	51	26	58	2.58	0		0.009700
3	11	4	0	0	86	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	0	86	60	33	59	29	3.55	0		0.009100
11	31	75	0	0	0	120	110	60	60	12.75	0		0.009700
11	32	75	0	91	0	0	110	60	60	12.75	0		0.009700
11	33	75	0	91	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	59	86	60	38	38	46	2.71	0		0.009400
11	35	100	1	0	146	0	21	60	28	3.95	0		0.015700
11	30	73	0	0	146	28	39	23	26	3.69	0		0.020600
11	34	78	0	0	60	58	60	24	41	3.72	1		0.002600
11	29	38	1	0	146	54	23	39	51	4.30	1		0.004800
19	57	5	0	106	86	0	105	60	60	1.16	0		0.000900
19	61	68	0	106	86	60	57	60	44	3	0		0.004400
19	62	68	0	106	86	104	57	60	44	3	0		0.004400
19	63	98	0	110	0	120	57	32	44	2.36	0		0.006500
19	58	21	1	59	124	60	23	35	41	2.43	0		0.015100
19	59	21	1	59	124	101	23	35	41	2.43	0		0.015100
19	60	61	0	59	86	106	45	23	22	2.09	0		0.010100
19	56	1	0	163	86	60	34	39	37	2.22	1		0.001700
2	7	16	0	201	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	201	0	60	54	51	39	2.06	0		0.003700
2	6	15	1	106	146	0	28	34	54	3.92	0		0.020600
2	5	9	0	201	0	99	38	42	30	1.34	0		0.004200
2	9	90	0	211	86	0	89	60	60	8.39	1		0.001600


