Name:				21_Manual_n50_m300_bt10_1_343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.66
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		16 12 22 2 7 14 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
15	69	6	0	0	0	62	48	41	57	1.32	0		0.003400
15	68	2	0	0	0	119	51	22	27	1.66	0		0.007400
15	70	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	64	6	0	51	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	22	119	51	22	27	1.66	0		0.007400
14	63	2	0	0	0	146	51	22	27	1.66	0		0.007400
14	65	7	0	0	47	56	37	31	25	2.68	0		0.011700
14	66	9	0	0	78	133	60	45	51	2.94	1		0.001100
14	67	9	0	60	41	0	60	45	51	2.94	1		0.001100
7	26	6	0	51	0	57	48	41	57	1.32	0		0.003400
7	25	5	1	39	141	0	31	45	52	4.08	0		0.014600
7	28	10	0	39	141	52	40	30	57	2.99	0		0.012500
7	27	9	0	60	86	0	60	45	51	2.94	1		0.001100
2	5	3	0	120	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	51	0	114	48	41	57	1.32	0		0.003400
2	6	5	1	39	141	109	31	45	52	4.08	0		0.014600
2	8	7	0	39	141	161	37	31	25	2.68	0		0.011700
2	9	7	0	84	131	0	37	31	25	2.68	0		0.011700
22	105	3	0	120	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	120	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	120	41	55	48	41	57	1.32	0		0.003400
22	109	8	0	120	0	112	49	47	31	4.57	0		0.009900
22	108	7	0	84	131	25	37	31	25	2.68	0		0.011700
22	110	9	0	60	86	51	60	45	51	2.94	1		0.001100
22	111	9	0	60	82	102	60	45	51	2.94	1		0.001100
22	112	9	0	121	96	0	60	45	51	2.94	1		0.001100
22	113	9	0	120	96	51	60	45	51	2.94	1		0.001100
12	49	3	0	175	0	0	55	48	55	3.29	0		0.006200
12	47	1	1	120	0	143	57	31	42	2.45	0		0.006900
12	48	1	0	121	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	169	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	169	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	120	57	112	40	30	57	2.99	0		0.012500
12	50	4	1	121	141	42	20	39	51	4.16	0		0.026600
12	51	7	0	169	0	117	37	31	25	2.68	0		0.011700
16	72	3	0	175	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	168	47	55	48	41	57	1.32	0		0.003400
16	74	6	0	160	47	112	48	41	57	1.32	0		0.003400
16	77	10	0	178	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	178	141	57	51	22	27	1.66	0		0.007400
16	75	7	0	169	0	142	37	31	25	2.68	0		0.011700
16	76	9	0	120	96	102	60	45	51	2.94	1		0.001100


