Name:				21_Manual_n50_m300_bt10_1_323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.17
Calculation_Time:		3.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		16 13 12 9 4 15 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	45	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	94	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	45	86	48	41	57	1.32	0		0.003400
22	109	8	0	0	94	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	45	143	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	40	94	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	0	60	45	51	2.94	1		0.001100
15	69	6	0	60	0	0	48	41	57	1.32	0		0.003400
15	68	2	0	0	94	145	51	22	27	1.66	0		0.007400
15	70	9	0	51	93	51	60	45	51	2.94	1		0.001100
4	16	3	0	111	90	0	55	48	55	3.29	0		0.006200
4	15	1	0	60	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	111	90	55	49	47	31	4.57	0		0.009900
4	18	8	0	111	90	86	49	47	31	4.57	0		0.009900
9	36	3	0	111	90	117	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	99	48	41	57	1.32	0		0.003400
9	38	8	0	60	0	156	49	47	31	4.57	0		0.009900
9	35	2	0	100	138	0	51	22	27	1.66	0		0.007400
12	49	3	0	117	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	115	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	117	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	117	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	115	48	84	40	30	57	2.99	0		0.012500
12	50	4	1	100	138	27	20	39	51	4.16	0		0.026600
12	51	7	0	115	48	141	37	31	25	2.68	0		0.011700
13	57	8	0	117	0	117	49	47	31	4.57	0		0.009900
13	58	8	0	117	0	148	49	47	31	4.57	0		0.009900
13	59	8	0	166	90	0	49	47	31	4.57	0		0.009900
13	60	8	0	166	79	31	49	47	31	4.57	0		0.009900
13	55	4	1	100	138	78	20	39	51	4.16	0		0.026600
13	56	7	0	151	138	0	37	31	25	2.68	0		0.011700
13	61	9	0	166	79	62	60	45	51	2.94	1		0.001100
16	72	3	0	172	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	166	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	166	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	151	138	25	40	30	57	2.99	0		0.012500
16	71	2	0	139	138	82	51	22	27	1.66	0		0.007400
16	75	7	0	172	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	166	79	113	60	45	51	2.94	1		0.001100


