Name:				6_Manual_n50_m100_bt100_1_83
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.69
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		13 3 1 16 5 12 19 4 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
9	15	20	0	0	84	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	60	50	47	41	4.35	0		0.009300
9	16	98	0	0	144	0	53	26	42	2.80	0		0.010100
4	9	84	0	0	0	60	59	51	53	2.79	0		0.004600
19	38	99	0	76	60	0	120	60	60	5.99	0		0.004200
4	5	5	0	0	144	42	30	25	59	2.86	0		0.019100
4	7	42	1	0	107	60	23	33	20	3.57	0		0.023500
4	6	14	0	108	0	0	85	60	60	18.28	1		0.003600
4	8	55	0	0	60	101	49	51	29	3.81	0		0.007600
19	34	20	0	76	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	60	130	38	51	52	4.43	0		0.011400
19	35	56	0	76	120	0	37	43	55	3.40	0		0.010700
19	37	70	1	113	120	0	27	55	57	4.45	0		0.015000
12	21	13	0	152	60	60	42	38	40	4.90	0		0.015300
12	22	57	0	113	120	57	57	31	30	2.81	0		0.007900
5	10	6	0	193	0	0	112	60	60	16.69	0		0.012400
16	28	17	0	193	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	170	120	0	53	43	35	1.45	0		0.003200
1	2	56	0	152	60	100	37	43	55	3.40	0		0.010700
3	4	4	0	170	120	35	30	47	55	4.85	0		0.017200
13	23	14	0	193	0	120	85	60	60	18.28	1		0.003600
1	1	2	0	196	60	0	108	60	60	16.03	0		0.012400


