Name:				52_Manual_n100_m300_bt10_2_394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.82
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		6 21 18 17 20 11 7 3 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
5	13	4	0	0	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	51	36	41	60	1.50	0		0.005100
5	15	7	1	0	101	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	120	60	40	56	2.38	1		0.001000
3	8	4	0	58	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	126	60	25	33	39	3.68	0		0.022300
7	22	6	0	0	124	99	25	33	39	3.68	0		0.022300
7	21	5	0	36	126	0	60	40	56	2.38	1		0.001000
11	31	7	1	58	60	60	23	36	51	1.93	0		0.011700
11	30	5	0	36	120	56	60	40	56	2.38	1		0.001000
11	32	8	0	0	40	120	38	20	28	3.19	1		0.004200
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	1	58	83	60	36	41	60	1.50	0		0.005100
20	64	7	1	58	60	111	23	36	51	1.93	0		0.011700
20	63	6	0	60	0	120	25	33	39	3.68	0		0.022300
20	66	9	0	60	33	120	22	23	35	4.60	0		0.045500
20	65	8	0	0	40	148	38	20	28	3.19	1		0.004200
17	48	4	0	85	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	58	83	120	23	36	51	1.93	0		0.011700
17	50	7	1	85	0	120	23	36	51	1.93	0		0.011700
18	54	4	0	143	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	85	23	120	58	33	51	2.61	0		0.006800
18	52	2	0	96	120	0	58	33	51	2.61	0		0.006800
18	53	3	0	96	120	51	36	41	60	1.50	0		0.005100
18	55	7	1	94	60	60	23	36	51	1.93	0		0.011700
18	56	8	0	36	120	112	38	20	28	3.19	1		0.004200
21	69	10	0	130	60	60	67	60	60	13.12	0		0.016300
21	67	7	0	96	120	111	23	36	51	1.93	0		0.011700
21	68	9	0	121	0	120	22	23	35	4.60	0		0.045500
6	18	4	0	130	60	120	85	60	60	5.07	0		0.005000
6	16	2	1	143	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	154	120	0	58	33	51	2.61	0		0.006800
6	19	6	1	132	120	51	25	33	39	3.68	0		0.022300
6	20	9	0	121	0	155	22	23	35	4.60	0		0.045500


