Name:				21_Manual_n50_m300_bt10_1_368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.28
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		7 2 13 16 12 17 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	45	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	94	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	45	86	48	41	57	1.32	0		0.003400
22	109	8	0	0	94	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	45	143	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	40	94	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	0	60	45	51	2.94	1		0.001100
17	78	1	0	0	94	145	57	31	42	2.45	0		0.006900
17	80	8	0	100	94	0	49	47	31	4.57	0		0.009900
17	81	8	0	100	90	31	49	47	31	4.57	0		0.009900
17	79	2	0	40	141	0	51	22	27	1.66	0		0.007400
12	49	3	0	100	90	62	55	48	55	3.29	0		0.006200
12	47	1	0	60	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	100	90	117	49	47	31	4.57	0		0.009900
12	53	8	0	100	90	148	49	47	31	4.57	0		0.009900
12	54	10	0	60	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	40	141	27	20	39	51	4.16	0		0.026600
12	51	7	0	60	0	141	37	31	25	2.68	0		0.011700
16	72	3	0	117	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	115	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	91	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	91	141	57	51	22	27	1.66	0		0.007400
16	75	7	0	115	48	114	37	31	25	2.68	0		0.011700
16	76	9	0	55	45	51	60	45	51	2.94	1		0.001100
13	57	8	0	117	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	115	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	115	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	115	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	91	141	84	20	39	51	4.16	0		0.026600
13	56	7	0	115	48	139	37	31	25	2.68	0		0.011700
13	61	9	0	163	48	0	60	45	51	2.94	1		0.001100
2	5	3	0	155	93	0	55	48	55	3.29	0		0.006200
2	7	6	0	155	93	55	48	41	57	1.32	0		0.003400
2	6	5	1	142	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	142	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	142	138	77	37	31	25	2.68	0		0.011700
7	26	6	0	155	89	112	48	41	57	1.32	0		0.003400
7	25	5	1	142	138	102	31	45	52	4.08	0		0.014600
7	28	10	0	172	0	0	40	30	57	2.99	0		0.012500
7	27	9	0	163	48	51	60	45	51	2.94	1		0.001100


