Name:				89_Manual_n150_m300_bt100_4_163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.08
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		22 5 3 15 6 2 18 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
16	34	1	0	0	0	60	92	60	60	18.08	0		0.016400
18	38	34	0	0	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	38	100	0	74	60	60	16.30	0		0.018400
18	39	54	0	38	100	60	72	60	60	5.64	0		0.006500
2	5	93	0	112	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	56	25	28	37	3.85	0		0.027500
6	14	42	0	110	60	60	115	60	60	10.80	0		0.007800
6	13	3	0	112	120	0	30	49	34	4.53	0		0.015400
15	33	6	0	112	120	34	30	40	25	2.63	0		0.010900
3	6	2	0	110	60	120	95	60	60	15.61	0		0.013700
5	10	30	0	113	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	113	0	60	40	44	52	2.76	0		0.007800
5	12	98	0	112	120	59	39	32	44	2.25	0		0.009000
5	9	17	0	142	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	110	120	103	26	21	33	2.03	0		0.018600
22	49	96	1	225	0	0	120	60	60	10.41	0		0.007200
22	48	79	0	113	0	112	36	48	33	4.07	0		0.011800
22	47	39	0	153	0	60	33	33	44	4.87	0		0.022400
22	46	25	1	153	33	60	20	60	36	4.63	0		0.019300


