Name:				21_Manual_n50_m300_bt10_1_192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.36
Calculation_Time:		2.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 4 9 14 13 22 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	52	40	30	57	2.99	0		0.012500
8	34	10	0	0	86	57	40	30	57	2.99	0		0.012500
8	29	4	0	0	47	109	20	39	51	4.16	0		0.026600
8	32	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	105	3	0	40	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	119	48	41	57	1.32	0		0.003400
22	107	6	0	40	47	55	48	41	57	1.32	0		0.003400
22	109	8	0	40	47	112	49	47	31	4.57	0		0.009900
22	108	7	0	0	86	114	37	31	25	2.68	0		0.011700
22	110	9	0	0	117	102	60	45	51	2.94	1		0.001100
22	111	9	0	49	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	49	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	49	0	102	60	45	51	2.94	1		0.001100
13	57	8	0	40	47	143	49	47	31	4.57	0		0.009900
13	58	8	0	60	95	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	95	31	49	47	31	4.57	0		0.009900
13	60	8	0	60	94	62	49	47	31	4.57	0		0.009900
13	55	4	1	60	142	0	20	39	51	4.16	0		0.026600
13	56	7	0	60	94	93	37	31	25	2.68	0		0.011700
13	61	9	0	95	47	0	60	45	51	2.94	1		0.001100
14	64	6	0	109	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	99	142	0	51	22	27	1.66	0		0.007400
14	63	2	0	99	142	27	51	22	27	1.66	0		0.007400
14	65	7	0	60	94	118	37	31	25	2.68	0		0.011700
14	66	9	0	95	45	51	60	45	51	2.94	1		0.001100
14	67	9	0	95	45	102	60	45	51	2.94	1		0.001100
9	36	3	0	150	92	0	55	48	55	3.29	0		0.006200
9	37	6	0	109	0	57	48	41	57	1.32	0		0.003400
9	38	8	0	150	92	55	49	47	31	4.57	0		0.009900
9	35	2	0	99	142	54	51	22	27	1.66	0		0.007400
4	16	3	0	150	92	86	55	48	55	3.29	0		0.006200
4	15	1	0	109	0	114	57	31	42	2.45	0		0.006900
4	17	8	0	150	92	141	49	47	31	4.57	0		0.009900
4	18	8	0	155	41	0	49	47	31	4.57	0		0.009900
16	72	3	0	155	41	31	55	48	55	3.29	0		0.006200
16	73	6	0	155	41	86	48	41	57	1.32	0		0.003400
16	74	6	0	166	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	150	140	0	40	30	57	2.99	0		0.012500
16	71	2	0	99	142	81	51	22	27	1.66	0		0.007400
16	75	7	0	109	0	156	37	31	25	2.68	0		0.011700
16	76	9	0	205	92	0	60	45	51	2.94	1		0.001100


