Name:				84_Manual_n150_m300_bt10_4_491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.85
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		6 2 1 10 12 16 21 11 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	34	7	0	0	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	0	60	0	50	45	21	1.27	0		0.002800
14	28	7	0	0	105	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	60	21	31	39	22	1.25	0		0.005200
14	27	4	0	0	60	43	28	29	21	2.53	0		0.015600
11	19	4	0	0	0	60	28	29	21	2.53	0		0.015600
11	20	6	0	0	105	60	74	60	60	13.09	1		0.002900
21	40	3	0	68	0	0	73	60	60	3.99	0		0.004600
21	41	3	0	28	0	60	73	60	60	3.99	0		0.004600
16	31	2	1	101	0	60	58	53	36	1.24	0		0.002000
16	33	10	0	50	60	0	50	45	21	1.27	0		0.002800
16	32	6	0	0	105	120	74	60	60	13.09	1		0.002900
12	23	7	0	74	105	0	68	60	60	20.48	0		0.025100
12	21	5	1	31	60	21	37	57	32	2.01	0		0.004800
12	22	6	0	74	105	60	74	60	60	13.09	1		0.002900
10	18	7	0	101	0	96	68	60	60	20.48	0		0.025100
1	1	3	0	169	0	0	73	60	60	3.99	0		0.004600
1	2	7	0	148	60	0	68	60	60	20.48	0		0.025100
1	3	7	0	148	60	60	68	60	60	20.48	0		0.025100
2	6	10	0	148	120	0	50	45	21	1.27	0		0.002800
2	7	10	0	148	120	21	50	45	21	1.27	0		0.002800
2	5	8	0	148	120	42	29	25	56	3.98	0		0.027500
2	4	6	0	148	60	120	74	60	60	13.09	1		0.002900
6	13	9	1	222	60	0	108	60	60	10.22	0		0.007900


