Name:				52_Manual_n100_m300_bt10_2_140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.52
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		6 17 20 3 18 5 11 10 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
13	37	3	0	0	60	51	36	41	60	1.50	0		0.005100
13	36	1	0	0	0	60	58	26	23	3.33	0		0.011000
13	39	6	1	0	101	51	25	33	39	3.68	0		0.022300
13	40	9	0	0	26	60	22	23	35	4.60	0		0.045500
13	38	5	0	36	126	0	60	40	56	2.38	1		0.001000
10	27	3	0	0	60	111	36	41	60	1.50	0		0.005100
10	28	3	0	58	60	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	0	83	38	20	28	3.19	1		0.004200
11	31	7	1	0	101	90	23	36	51	1.93	0		0.011700
11	30	5	0	36	126	56	60	40	56	2.38	1		0.001000
11	32	8	0	0	0	111	38	20	28	3.19	1		0.004200
5	13	4	0	67	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	60	60	36	41	60	1.50	0		0.005100
5	15	7	1	22	26	60	23	36	51	1.93	0		0.011700
5	14	5	0	36	126	112	60	40	56	2.38	1		0.001000
18	54	4	0	58	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	58	33	120	58	33	51	2.61	0		0.006800
18	53	3	0	58	66	120	36	41	60	1.50	0		0.005100
18	55	7	1	58	101	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	101	141	38	20	28	3.19	1		0.004200
3	8	4	0	94	66	0	85	60	60	5.07	0		0.005000
3	9	6	0	96	126	0	25	33	39	3.68	0		0.022300
20	62	4	0	94	66	60	85	60	60	5.07	0		0.005000
20	61	3	0	94	66	120	36	41	60	1.50	0		0.005100
20	64	7	0	96	126	39	23	36	51	1.93	0		0.011700
20	63	6	0	96	126	90	25	33	39	3.68	0		0.022300
20	66	9	0	96	126	129	22	23	35	4.60	0		0.045500
20	65	8	1	116	0	120	38	20	28	3.19	1		0.004200
17	48	4	0	152	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	121	126	0	23	36	51	1.93	0		0.011700
17	50	7	0	121	126	51	23	36	51	1.93	0		0.011700
6	18	4	0	143	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	130	66	120	58	33	51	2.61	0		0.006800
6	17	2	0	136	0	120	58	33	51	2.61	0		0.006800
6	19	6	0	121	126	102	25	33	39	3.68	0		0.022300
6	20	9	0	121	126	141	22	23	35	4.60	0		0.045500


