Name:				7_Manual_n50_m100_bt100_2_270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.30
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		19 2 20 7 14 17 15 16 12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	7	0	0	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	0	45	20	21	4.21	1		0.004700
12	21	13	0	0	106	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	0	43	42	35	36	3.50	0		0.011900
16	32	21	0	0	106	48	59	57	48	4.47	0		0.006600
16	35	83	0	0	35	43	51	24	58	2.46	0		0.010100
16	33	43	0	0	59	26	42	26	43	3.50	0		0.016000
16	31	17	0	0	106	96	23	59	25	3.25	0		0.012000
16	34	63	0	0	59	69	41	21	39	2.58	0		0.015000
15	30	48	0	55	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	23	106	96	43	44	41	1.32	0		0.003500
17	37	97	0	51	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	51	0	120	118	60	60	8.57	0		0.006100
17	36	18	0	23	106	137	20	46	41	3.13	0		0.017000
14	28	52	0	66	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	66	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	59	60	95	40	55	25	3.14	0		0.007100
14	27	38	0	142	60	0	77	60	60	10.52	1		0.002300
7	11	97	0	169	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	66	120	0	51	24	29	2.71	0		0.011100
20	44	21	0	219	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	117	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	117	120	54	40	36	59	2.13	0		0.007400
2	3	67	0	219	60	48	63	60	60	21.38	0		0.028300
2	2	3	0	219	60	108	61	60	60	2.94	0		0.004000
19	40	16	0	117	120	113	43	44	41	1.32	0		0.003500
19	41	20	1	157	120	54	37	21	58	2.15	0		0.013900


