Name:				52_Manual_n100_m300_bt10_2_193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.74
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		18 9 3 11 6 19 1 16 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
20	62	4	0	23	101	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	40	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	137	0	23	36	51	1.93	0		0.011700
20	63	6	0	36	60	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	101	51	22	23	35	4.60	0		0.045500
20	65	8	1	0	124	51	38	20	28	3.19	1		0.004200
16	47	10	0	23	101	60	67	60	60	13.12	0		0.016300
16	44	2	0	23	101	120	58	33	51	2.61	0		0.006800
16	45	2	0	23	134	120	58	33	51	2.61	0		0.006800
16	46	3	0	0	40	120	36	41	60	1.50	0		0.005100
1	2	6	0	36	60	39	25	33	39	3.68	0		0.022300
1	1	5	0	0	0	116	60	40	56	2.38	1		0.001000
19	57	1	1	60	0	60	58	26	23	3.33	0		0.011000
19	59	6	0	36	60	78	25	33	39	3.68	0		0.022300
19	60	9	0	36	60	117	22	23	35	4.60	0		0.045500
19	58	5	0	61	60	0	60	40	56	2.38	1		0.001000
6	18	4	0	86	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	86	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	86	33	60	58	33	51	2.61	0		0.006800
6	19	6	0	60	0	83	25	33	39	3.68	0		0.022300
6	20	9	0	60	33	83	22	23	35	4.60	0		0.045500
11	31	7	1	86	0	111	23	36	51	1.93	0		0.011700
11	30	5	0	85	23	111	60	40	56	2.38	1		0.001000
11	32	8	0	86	0	162	38	20	28	3.19	1		0.004200
3	8	4	0	108	101	0	85	60	60	5.07	0		0.005000
3	9	6	0	145	0	60	25	33	39	3.68	0		0.022300
9	25	4	0	90	101	60	85	60	60	5.07	0		0.005000
9	24	2	0	90	101	120	58	33	51	2.61	0		0.006800
9	26	9	0	124	0	111	22	23	35	4.60	0		0.045500
18	54	4	0	171	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	90	134	120	58	33	51	2.61	0		0.006800
18	52	2	1	148	101	120	58	33	51	2.61	0		0.006800
18	53	3	0	170	0	60	36	41	60	1.50	0		0.005100
18	55	7	0	145	33	60	23	36	51	1.93	0		0.011700
18	56	8	1	145	33	111	38	20	28	3.19	1		0.004200


