Name:				52_Manual_n100_m300_bt10_2_17
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.65
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 18 12 3 19 16 17 9 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
6	18	4	0	58	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	25	67	0	58	33	51	2.61	0		0.006800
6	17	2	0	25	67	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	41	23	25	33	39	3.68	0		0.022300
6	20	9	0	0	100	35	22	23	35	4.60	0		0.045500
9	25	4	0	58	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	25	67	102	58	33	51	2.61	0		0.006800
9	26	9	0	0	100	70	22	23	35	4.60	0		0.045500
17	48	4	0	58	0	120	85	60	60	5.07	0		0.005000
17	49	7	1	22	100	0	23	36	51	1.93	0		0.011700
17	50	7	1	22	100	51	23	36	51	1.93	0		0.011700
16	47	10	0	83	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	60	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	60	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	60	120	102	36	41	60	1.50	0		0.005100
19	57	1	0	83	60	60	58	26	23	3.33	0		0.011000
19	59	6	0	83	86	60	25	33	39	3.68	0		0.022300
19	60	9	0	83	60	83	22	23	35	4.60	0		0.045500
19	58	5	0	118	120	0	60	40	56	2.38	1		0.001000
3	8	4	0	143	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	83	86	99	25	33	39	3.68	0		0.022300
12	34	3	0	143	0	60	36	41	60	1.50	0		0.005100
12	35	7	1	105	60	83	23	36	51	1.93	0		0.011700
12	33	1	0	143	41	60	58	26	23	3.33	0		0.011000
18	54	4	0	228	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	143	41	83	58	33	51	2.61	0		0.006800
18	52	2	0	143	41	134	58	33	51	2.61	0		0.006800
18	53	3	0	178	120	0	36	41	60	1.50	0		0.005100
18	55	7	1	108	86	60	23	36	51	1.93	0		0.011700
18	56	8	0	108	83	111	38	20	28	3.19	1		0.004200
5	13	4	0	201	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	178	120	60	36	41	60	1.50	0		0.005100
5	15	7	0	178	120	120	23	36	51	1.93	0		0.011700
5	14	5	0	201	60	60	60	40	56	2.38	1		0.001000


