Name:				120_Manual_n200_m400_bt100_5_12
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.01
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		3 16 8 7 22 11 5 2 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	21	36	0	0	0	0	74	60	60	2.71	0		0.003100
10	22	47	0	0	60	0	50	25	36	2.65	0		0.010600
10	20	32	0	0	85	0	21	46	21	2.75	0		0.014200
14	29	70	0	0	0	60	65	60	60	19.31	0		0.024800
2	2	64	0	0	0	120	80	60	60	13.02	0		0.013600
5	10	70	0	21	85	0	65	60	60	19.31	0		0.024800
5	11	98	0	21	85	60	55	53	31	2.80	0		0.004800
5	9	61	0	21	85	91	36	53	41	3	0		0.007900
11	24	83	0	80	0	0	76	60	60	4.77	0		0.005200
11	25	91	0	0	145	0	55	25	58	1.64	0		0.006000
11	23	38	0	21	85	132	41	52	29	3.59	0		0.008400
11	26	94	0	0	145	58	35	27	60	2.01	1		0.002100
22	43	46	0	86	85	0	118	60	60	6.14	0		0.004300
22	44	55	0	80	0	60	52	51	36	1.80	0		0.003400
7	14	21	0	80	0	96	56	51	52	4.85	0		0.008500
7	15	89	0	80	0	148	50	41	42	2.90	0		0.007100
8	16	3	0	76	85	60	107	60	60	19.67	0		0.015300
8	17	89	0	156	0	0	50	41	42	2.90	0		0.007100
8	18	95	1	156	41	0	40	55	38	1.67	0		0.003800
16	31	5	0	204	85	0	74	60	60	4.83	0		0.005400
16	32	39	1	55	145	0	27	39	59	2.94	0		0.014000
3	3	6	0	183	85	60	117	60	60	5.65	0		0.004000
3	5	52	0	211	0	0	63	60	60	20.19	0		0.026700
3	4	26	1	156	41	38	44	45	45	1.73	0		0.004400
3	6	56	0	211	0	60	51	49	30	2.96	0		0.005900


