Name:				84_Manual_n150_m300_bt10_4_475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.58
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		21 8 14 16 3 10 17 12 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	90	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
1	1	3	0	29	90	0	73	60	60	3.99	0		0.004600
1	2	7	0	29	90	60	68	60	60	20.48	0		0.025100
1	3	7	0	29	90	120	68	60	60	20.48	0		0.025100
12	23	7	0	60	0	0	68	60	60	20.48	0		0.025100
12	21	5	0	60	0	60	37	57	32	2.01	0		0.004800
12	22	6	1	0	0	81	74	60	60	13.09	1		0.002900
17	34	7	0	102	90	0	68	60	60	20.48	0		0.025100
17	35	10	1	60	0	92	50	45	21	1.27	0		0.002800
10	18	7	0	97	90	60	68	60	60	20.48	0		0.025100
3	8	3	0	97	90	120	73	60	60	3.99	0		0.004600
3	9	10	0	60	0	113	50	45	21	1.27	0		0.002800
16	31	2	0	128	0	0	58	53	36	1.24	0		0.002000
16	33	10	0	60	0	134	50	45	21	1.27	0		0.002800
16	32	6	0	170	90	0	74	60	60	13.09	1		0.002900
14	28	7	0	128	0	36	68	60	60	20.48	0		0.025100
14	26	1	1	128	53	0	31	39	22	1.25	0		0.005200
14	27	4	0	60	60	0	28	29	21	2.53	0		0.015600
8	16	9	0	196	0	0	108	60	60	10.22	0		0.007900
21	40	3	0	196	0	60	73	60	60	3.99	0		0.004600
21	41	3	0	196	0	120	73	60	60	3.99	0		0.004600


