Name:				89_Manual_n150_m300_bt100_4_282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.87
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		9 16 18 8 2 19 5 6 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	27	0	0	0	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	43	0	58	35	36	2	0		0.004900
1	2	52	0	0	78	0	21	52	55	4.23	0		0.019400
10	22	1	0	21	78	0	92	60	60	18.08	0		0.016400
10	23	72	0	21	78	60	48	52	48	3.28	0		0.006600
6	14	42	0	58	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	138	0	30	49	34	4.53	0		0.015400
5	10	30	0	58	0	60	85	60	60	17.33	0		0.017000
5	11	49	1	21	78	108	40	44	52	2.76	0		0.007800
5	12	98	0	0	138	34	39	32	44	2.25	0		0.009000
5	9	17	1	69	78	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	138	78	26	21	33	2.03	0		0.018600
19	40	61	0	69	78	83	47	57	59	2.82	0		0.005300
19	41	99	1	21	78	160	21	53	29	1.26	0		0.005700
2	5	93	0	58	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	0	138	111	25	28	37	3.85	0		0.027500
8	17	88	0	116	60	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	138	148	30	31	21	1.36	0		0.007300
18	38	34	0	166	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	166	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	166	60	120	72	60	60	5.64	0		0.006500
16	34	1	0	173	0	0	92	60	60	18.08	0		0.016400
9	21	93	0	160	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	116	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	116	120	56	38	48	29	3.22	0		0.008800
9	19	6	1	49	138	0	30	40	25	2.63	0		0.010900


