Name:				48_Manual_n100_m200_bt100_3_350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.59
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		8 1 3 11 19 17 7 14 9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	23	3	0	0	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	0	60	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	118	0	35	31	39	4.79	0		0.022100
15	24	10	0	0	118	39	28	29	52	2.77	1		0.003400
9	14	19	0	0	0	60	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	42	29	27	30	3.12	0		0.019900
14	21	8	0	0	0	120	114	60	60	18.20	0		0.013300
14	22	68	1	35	118	0	35	58	32	2	0		0.004900
7	10	7	0	93	60	0	97	60	60	13.45	0		0.011600
7	11	81	0	35	118	32	51	37	44	3.36	0		0.008900
17	30	73	0	93	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	86	120	50	35	21	46	3.17	0		0.021600
17	31	75	0	93	60	60	93	60	60	6.18	1		0.001100
17	32	76	1	93	60	120	34	48	45	4.72	1		0.002900
19	36	9	0	114	0	0	95	60	60	12.85	0		0.011300
19	37	40	0	86	141	50	50	30	41	2.38	0		0.007900
19	38	72	1	86	141	91	27	56	24	4.48	0		0.014800
11	17	23	0	86	120	96	46	21	49	3.40	0		0.017600
3	4	49	0	114	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	86	141	115	42	29	53	2.64	0		0.010800
1	1	38	0	114	0	120	102	60	60	9.59	0		0.007800
8	12	5	0	190	60	0	90	60	60	5.24	0		0.004800
8	13	25	0	147	120	0	35	31	39	4.79	0		0.022100


