Name:				89_Manual_n150_m300_bt100_4_89
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.14
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		12 6 22 1 18 9 10 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
5	10	30	0	0	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	120	96	26	21	33	2.03	0		0.018600
10	22	1	0	0	38	60	92	60	60	18.08	0		0.016400
10	23	72	0	0	38	120	48	52	48	3.28	0		0.006600
9	21	93	0	95	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	40	120	0	44	40	56	4.63	0		0.013100
9	20	47	1	0	0	83	38	48	29	3.22	0		0.008800
9	19	6	0	39	120	56	30	40	25	2.63	0		0.010900
18	38	34	0	92	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	92	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	92	60	60	72	60	60	5.64	0		0.006500
1	1	27	0	84	120	0	43	43	51	2.17	0		0.005900
1	3	65	0	92	0	120	58	35	36	2	0		0.004900
1	2	52	0	39	120	81	21	52	55	4.23	0		0.019400
22	49	96	0	48	35	120	120	60	60	10.41	0		0.007200
22	48	79	0	84	120	51	36	48	33	4.07	0		0.011800
22	47	39	0	84	120	84	33	33	44	4.87	0		0.022400
22	46	25	1	127	120	0	20	60	36	4.63	0		0.019300
6	14	42	0	197	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	127	140	0	30	49	34	4.53	0		0.015400
12	28	5	0	187	120	0	47	42	33	3.50	1		0.001800
12	29	66	0	127	140	34	42	30	49	2.41	1		0.001900


