Name:				6_Manual_n50_m100_bt100_1_187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.44
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		4 1 16 5 9 2 20 10 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
14	24	2	0	0	0	60	108	60	60	16.03	0		0.012400
14	25	15	0	27	60	60	56	24	60	3.99	0		0.014800
10	18	19	0	38	120	0	53	43	35	1.45	0		0.003200
10	17	11	0	0	120	107	27	36	24	2.59	0		0.013300
20	40	21	0	0	0	120	97	60	60	5	0		0.004300
20	39	10	0	38	120	35	50	47	41	4.35	0		0.009300
2	3	3	1	38	120	76	40	55	54	4.53	0		0.010300
9	15	20	0	83	60	0	76	60	60	21.11	0		0.023100
9	14	10	0	38	120	130	50	47	41	4.35	0		0.009300
9	16	98	0	27	84	60	53	26	42	2.80	0		0.010100
5	10	6	0	120	0	0	112	60	60	16.69	0		0.012400
16	28	17	0	83	60	60	69	60	60	16.57	0		0.020000
16	29	19	0	83	60	120	53	43	35	1.45	0		0.003200
1	1	2	0	108	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	159	60	0	37	43	55	3.40	0		0.010700
4	9	84	0	136	0	120	59	51	53	2.79	0		0.004600
4	8	55	0	159	103	0	49	51	29	3.81	0		0.007600
4	5	5	0	159	103	29	30	25	59	2.86	0		0.019100
4	7	42	0	159	128	29	23	33	20	3.57	0		0.023500
4	6	14	0	208	60	0	85	60	60	18.28	1		0.003600


