Name:				6_Manual_n50_m100_bt100_1_119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.28
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		9 14 3 19 1 2 20 5 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	14	0	0	0	0	85	60	60	18.28	1		0.003600
4	9	84	0	0	60	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	111	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	111	29	30	25	59	2.86	0		0.019100
4	7	42	0	0	136	29	23	33	20	3.57	0		0.023500
4	6	14	0	0	0	60	85	60	60	18.28	1		0.003600
5	10	6	0	49	111	0	112	60	60	16.69	0		0.012400
20	40	21	0	49	111	60	97	60	60	5	0		0.004300
20	39	10	0	0	60	53	50	47	41	4.35	0		0.009300
2	3	3	1	0	60	94	40	55	54	4.53	0		0.010300
1	1	2	0	49	111	120	108	60	60	16.03	0		0.012400
1	2	56	0	59	60	0	37	43	55	3.40	0		0.010700
19	38	99	0	85	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	85	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	59	60	55	38	51	52	4.43	0		0.011400
19	35	56	0	55	60	107	37	43	55	3.40	0		0.010700
19	37	70	1	97	60	0	27	55	57	4.45	0		0.015000
3	4	4	1	97	60	57	30	47	55	4.85	0		0.017200
14	24	2	0	161	111	0	108	60	60	16.03	0		0.012400
14	25	15	0	92	60	112	56	24	60	3.99	0		0.014800
9	15	20	0	85	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	152	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	152	60	41	53	26	42	2.80	0		0.010100


