Name:				52_Manual_n100_m300_bt10_2_285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.06
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		9 3 18 5 20 16 4 2 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
6	18	4	0	0	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	119	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	119	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	60	51	25	33	39	3.68	0		0.022300
6	20	9	1	0	152	0	22	23	35	4.60	0		0.045500
2	3	1	0	0	119	102	58	26	23	3.33	0		0.011000
2	4	1	0	0	0	120	58	26	23	3.33	0		0.011000
2	5	6	0	0	60	90	25	33	39	3.68	0		0.022300
2	7	9	0	0	96	35	22	23	35	4.60	0		0.045500
2	6	8	0	0	26	120	38	20	28	3.19	1		0.004200
4	10	3	0	25	60	0	36	41	60	1.50	0		0.005100
4	11	3	0	25	60	60	36	41	60	1.50	0		0.005100
16	47	10	0	61	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	119	125	58	33	51	2.61	0		0.006800
16	45	2	0	25	46	120	58	33	51	2.61	0		0.006800
16	46	3	0	58	120	0	36	41	60	1.50	0		0.005100
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	58	101	60	36	41	60	1.50	0		0.005100
20	64	7	1	58	142	60	23	36	51	1.93	0		0.011700
20	63	6	1	58	142	111	25	33	39	3.68	0		0.022300
20	66	9	0	58	0	120	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	143	38	20	28	3.19	1		0.004200
5	13	4	0	85	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	58	101	120	36	41	60	1.50	0		0.005100
5	15	7	0	83	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	80	0	120	60	40	56	2.38	1		0.001000
18	54	4	0	128	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	94	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	94	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	94	120	102	36	41	60	1.50	0		0.005100
18	55	7	0	83	60	111	23	36	51	1.93	0		0.011700
18	56	8	1	83	60	162	38	20	28	3.19	1		0.004200
3	8	4	0	106	60	60	85	60	60	5.07	0		0.005000
3	9	6	0	130	120	102	25	33	39	3.68	0		0.022300
9	25	4	0	106	40	120	85	60	60	5.07	0		0.005000
9	24	2	0	155	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	130	120	141	22	23	35	4.60	0		0.045500


