Name:				59_Manual_n100_m300_bt100_4_370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.10
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		2 18 16 14 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	114	91	0	0	0	0	100	60	60	1.03	0		0.000900
35	112	71	0	0	60	0	91	60	60	15.14	0		0.013900
35	110	20	0	0	120	0	50	47	43	4.11	0		0.008700
35	109	2	0	0	120	43	53	36	47	3.92	0		0.010300
35	111	68	0	0	60	60	43	29	57	2.19	0		0.008800
35	113	72	0	0	120	90	33	48	32	1.08	0		0.003400
14	40	17	0	0	0	60	92	60	60	8.37	0		0.007600
14	42	73	0	0	0	120	79	60	60	12.88	0		0.013600
14	43	83	0	43	60	60	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	122	36	50	54	4.48	0		0.012400
14	41	59	0	43	60	114	28	25	34	2.41	0		0.017200
16	53	38	0	96	60	0	87	60	60	19.86	0		0.019000
16	51	34	0	53	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	53	120	110	37	34	39	4.49	0		0.017900
18	62	62	0	100	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	90	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	92	0	60	86	60	60	10.71	1		0.002100
2	8	90	0	96	60	60	105	60	60	18.87	0		0.015000
2	5	42	0	96	60	120	86	60	60	16.20	0		0.015700
2	4	35	0	183	60	0	74	60	60	13.74	0		0.015500
2	7	83	0	90	120	24	53	50	54	3.93	0		0.007400
2	6	81	0	90	120	78	52	35	24	2.19	0		0.006000


