Name:				52_Manual_n100_m300_bt10_2_468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.58
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		18 17 20 14 9 2 16 5 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
21	69	10	0	0	60	51	67	60	60	13.12	0		0.016300
21	67	7	1	0	0	60	23	36	51	1.93	0		0.011700
21	68	9	0	0	126	74	22	23	35	4.60	0		0.045500
5	13	4	0	0	60	111	85	60	60	5.07	0		0.005000
5	12	3	1	0	23	60	36	41	60	1.50	0		0.005100
5	15	7	1	0	23	120	23	36	51	1.93	0		0.011700
5	14	5	0	25	126	0	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	1	41	0	60	58	33	51	2.61	0		0.006800
16	45	2	1	41	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	74	0	60	36	41	60	1.50	0		0.005100
2	3	1	0	85	60	0	58	26	23	3.33	0		0.011000
2	4	1	0	85	86	0	58	26	23	3.33	0		0.011000
2	5	6	1	74	0	120	25	33	39	3.68	0		0.022300
2	7	9	0	85	112	0	22	23	35	4.60	0		0.045500
2	6	8	0	25	126	56	38	20	28	3.19	1		0.004200
9	25	4	0	107	112	0	85	60	60	5.07	0		0.005000
9	24	2	0	85	60	23	58	33	51	2.61	0		0.006800
9	26	9	0	85	135	0	22	23	35	4.60	0		0.045500
14	41	5	0	85	60	74	60	40	56	2.38	1		0.001000
20	62	4	0	107	112	60	85	60	60	5.07	0		0.005000
20	61	3	0	107	112	120	36	41	60	1.50	0		0.005100
20	64	7	0	110	0	60	23	36	51	1.93	0		0.011700
20	63	6	0	110	0	111	25	33	39	3.68	0		0.022300
20	66	9	0	107	0	150	22	23	35	4.60	0		0.045500
20	65	8	0	85	60	130	38	20	28	3.19	1		0.004200
17	48	4	0	152	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	110	36	60	23	36	51	1.93	0		0.011700
17	50	7	1	110	33	111	23	36	51	1.93	0		0.011700
18	54	4	0	146	0	60	85	60	60	5.07	0		0.005000
18	51	2	1	143	100	120	58	33	51	2.61	0		0.006800
18	52	2	0	145	60	0	58	33	51	2.61	0		0.006800
18	53	3	1	145	60	51	36	41	60	1.50	0		0.005100
18	55	7	0	145	60	111	23	36	51	1.93	0		0.011700
18	56	8	0	85	80	130	38	20	28	3.19	1		0.004200


