Name:				6_Manual_n50_m100_bt100_1_154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.89
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		11 4 20 14 1 9 5 15 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	13	0	0	0	0	42	38	40	4.90	0		0.015300
12	22	57	0	0	38	0	57	31	30	2.81	0		0.007900
19	38	99	0	0	69	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	69	60	76	60	60	21.11	0		0.023100
19	36	66	1	0	129	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	0	40	37	43	55	3.40	0		0.010700
19	37	70	1	0	129	52	27	55	57	4.45	0		0.015000
15	26	16	0	57	0	0	58	58	21	1.82	0		0.002700
15	27	49	0	0	0	95	43	43	37	1.55	0		0.004200
5	10	6	0	115	0	0	112	60	60	16.69	0		0.012400
9	15	20	0	0	69	120	76	60	60	21.11	0		0.023100
9	14	10	0	76	69	60	50	47	41	4.35	0		0.009300
9	16	98	0	0	129	109	53	26	42	2.80	0		0.010100
1	1	2	0	115	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	55	129	0	37	43	55	3.40	0		0.010700
14	24	2	0	115	0	120	108	60	60	16.03	0		0.012400
14	25	15	1	76	60	101	56	24	60	3.99	0		0.014800
20	40	21	0	126	60	0	97	60	60	5	0		0.004300
20	39	10	0	120	120	0	50	47	41	4.35	0		0.009300
4	9	84	0	120	120	41	59	51	53	2.79	0		0.004600
4	8	55	0	120	120	94	49	51	29	3.81	0		0.007600
4	5	5	0	120	120	123	30	25	59	2.86	0		0.019100
4	7	42	1	120	145	123	23	33	20	3.57	0		0.023500
4	6	14	0	126	60	60	85	60	60	18.28	1		0.003600
11	19	12	0	179	120	0	58	33	38	1.90	0		0.005000
11	20	50	0	120	145	143	39	22	41	4.35	0		0.025400


