Name:				89_Manual_n150_m300_bt100_4_207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.72
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		6 2 9 18 10 5 19 17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	49	96	0	0	0	0	120	60	60	10.41	0		0.007200
22	48	79	0	0	60	0	36	48	33	4.07	0		0.011800
22	47	39	0	0	108	0	33	33	44	4.87	0		0.022400
22	46	25	1	0	141	0	20	60	36	4.63	0		0.019300
17	35	16	0	0	60	33	26	48	40	2.84	0		0.011400
17	36	22	0	0	141	36	31	26	54	2.61	1		0.003200
19	40	61	0	36	60	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	60	73	21	53	29	1.26	0		0.005700
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	26	60	59	40	44	52	2.76	0		0.007800
5	12	98	0	26	60	111	39	32	44	2.25	0		0.009000
5	9	17	0	83	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	26	60	155	26	21	33	2.03	0		0.018600
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	83	98	0	48	52	48	3.28	0		0.006600
18	38	34	0	120	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	120	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	120	0	120	72	60	60	5.64	0		0.006500
9	21	93	0	131	98	0	102	60	60	10.22	0		0.008400
9	18	4	0	83	98	48	44	40	56	4.63	0		0.013100
9	20	47	1	83	60	23	38	48	29	3.22	0		0.008800
9	19	6	1	83	60	52	30	40	25	2.63	0		0.010900
2	5	93	0	131	98	60	102	60	60	10.22	0		0.008400
2	4	69	0	83	60	77	25	28	37	3.85	0		0.027500
6	14	42	0	131	98	120	115	60	60	10.80	0		0.007800
6	13	3	1	142	60	0	30	49	34	4.53	0		0.015400


