Name:				48_Manual_n100_m200_bt100_3_137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.95
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		7 9 12 4 15 3 8 10 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	9	0	0	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	0	60	0	53	32	35	1.78	0		0.005200
16	29	57	0	0	92	0	45	47	23	3.51	0		0.008300
17	30	73	0	0	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	139	0	35	21	46	3.17	0		0.021600
17	31	75	0	45	92	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	0	110	34	48	45	4.72	1		0.002900
10	16	6	0	54	0	60	37	54	50	1.89	0		0.004700
8	12	5	0	95	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	35	35	31	39	4.79	0		0.022100
3	4	49	0	91	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	74	42	29	53	2.64	0		0.010800
15	23	3	0	91	0	120	109	60	60	15.27	0		0.011700
15	26	70	0	138	92	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	60	127	35	31	39	4.79	0		0.022100
15	24	10	0	53	60	0	28	29	52	2.77	1		0.003400
4	5	3	0	175	60	0	109	60	60	15.27	0		0.011700
12	18	7	0	175	60	60	97	60	60	13.45	0		0.011600
12	19	40	0	175	120	0	50	30	41	2.38	0		0.007900
9	14	19	0	175	60	120	111	60	60	12.54	0		0.009400
9	15	34	0	175	120	41	29	27	30	3.12	0		0.019900
7	10	7	0	207	0	0	97	60	60	13.45	0		0.011600
7	11	81	0	207	0	60	51	37	44	3.36	0		0.008900


