Name:				84_Manual_n150_m300_bt10_4_470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.52
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		16 21 14 12 7 8 6 17 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	1	0	0	0	0	31	39	22	1.25	0		0.005200
1	1	3	0	0	39	0	73	60	60	3.99	0		0.004600
1	2	7	0	0	99	0	68	60	60	20.48	0		0.025100
1	3	7	0	0	39	60	68	60	60	20.48	0		0.025100
17	34	7	0	0	99	60	68	60	60	20.48	0		0.025100
17	35	10	0	0	39	120	50	45	21	1.27	0		0.002800
6	13	9	0	68	99	0	108	60	60	10.22	0		0.007900
8	16	9	0	68	99	60	108	60	60	10.22	0		0.007900
7	15	9	0	68	99	120	108	60	60	10.22	0		0.007900
7	14	2	0	73	0	0	58	53	36	1.24	0		0.002000
12	23	7	0	73	0	36	68	60	60	20.48	0		0.025100
12	21	5	0	68	0	96	37	57	32	2.01	0		0.004800
12	22	6	0	141	0	0	74	60	60	13.09	1		0.002900
14	28	7	0	176	99	0	68	60	60	20.48	0		0.025100
14	26	1	0	73	60	0	31	39	22	1.25	0		0.005200
14	27	4	0	73	60	22	28	29	21	2.53	0		0.015600
21	40	3	0	176	99	60	73	60	60	3.99	0		0.004600
21	41	3	0	176	99	120	73	60	60	3.99	0		0.004600
16	31	2	0	215	0	0	58	53	36	1.24	0		0.002000
16	33	10	0	215	53	0	50	45	21	1.27	0		0.002800
16	32	6	0	141	0	60	74	60	60	13.09	1		0.002900


