Name:				6_Manual_n50_m100_bt100_1_474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.18
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		18 14 13 19 16 1 9 11 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
5	10	6	0	0	107	0	112	60	60	16.69	0		0.012400
11	19	12	0	0	60	41	58	33	38	1.90	0		0.005000
11	20	50	0	0	60	79	39	22	41	4.35	0		0.025400
9	15	20	0	0	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	0	0	120	50	47	41	4.35	0		0.009300
9	16	98	0	0	47	120	53	26	42	2.80	0		0.010100
1	1	2	0	0	107	60	108	60	60	16.03	0		0.012400
1	2	56	0	58	60	0	37	43	55	3.40	0		0.010700
16	28	17	0	0	107	120	69	60	60	16.57	0		0.020000
16	29	19	1	69	107	120	53	43	35	1.45	0		0.003200
19	38	99	0	97	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	97	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	95	60	0	38	51	52	4.43	0		0.011400
19	35	56	0	58	60	55	37	43	55	3.40	0		0.010700
19	37	70	0	53	0	120	27	55	57	4.45	0		0.015000
13	23	14	0	97	0	120	85	60	60	18.28	1		0.003600
14	24	2	0	112	107	0	108	60	60	16.03	0		0.012400
14	25	15	0	95	60	52	56	24	60	3.99	0		0.014800
18	33	95	0	112	107	60	58	33	52	1.27	0		0.003300
18	31	19	0	151	60	0	53	43	35	1.45	0		0.003200
18	32	80	0	95	60	112	55	28	27	2.69	0		0.008700


