Name:				89_Manual_n150_m300_bt100_4_221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.33
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		11 9 5 13 10 2 3 18 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
8	17	88	0	0	109	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	60	34	30	31	21	1.36	0		0.007300
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	50	60	0	72	60	60	5.64	0		0.006500
3	6	2	0	50	60	60	95	60	60	15.61	0		0.013700
2	5	93	0	50	60	120	102	60	60	10.22	0		0.008400
2	4	69	0	50	120	0	25	28	37	3.85	0		0.027500
10	22	1	0	115	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	75	120	0	48	52	48	3.28	0		0.006600
13	31	58	0	75	120	48	59	48	28	4.60	0		0.008100
13	30	11	0	75	120	76	38	38	33	1.26	0		0.004400
5	10	30	0	113	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	75	120	109	40	44	52	2.76	0		0.007800
5	12	98	0	134	120	0	39	32	44	2.25	0		0.009000
5	9	17	0	113	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	113	120	76	26	21	33	2.03	0		0.018600
9	21	93	0	173	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	173	120	0	44	40	56	4.63	0		0.013100
9	20	47	1	75	120	161	38	48	29	3.22	0		0.008800
9	19	6	0	139	120	44	30	40	25	2.63	0		0.010900
11	26	94	0	173	60	60	52	52	25	2.52	0		0.004700
11	27	98	0	139	120	69	39	32	44	2.25	0		0.009000
11	24	9	0	139	120	113	29	39	39	3.09	0		0.013700
11	25	9	0	172	0	120	29	39	39	3.09	0		0.013700


