Name:				113_Manual_n200_m400_bt10_3_180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.81
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		4 11 2 3 16 13 14 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	29	2	0	0	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	60	0	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
1	1	2	0	0	60	60	116	60	60	12.22	0		0.008800
1	2	7	0	0	60	120	108	60	60	2.07	0		0.001600
1	3	8	0	0	120	0	33	51	32	4.16	0		0.012400
14	27	5	0	33	120	0	55	45	33	4.16	0		0.008400
14	28	10	0	33	120	33	36	40	27	2.74	0		0.009500
13	25	2	0	116	60	0	116	60	60	12.22	0		0.008800
13	26	5	0	88	120	0	55	45	33	4.16	0		0.008400
16	32	1	0	69	120	33	46	39	35	2.42	0		0.006700
16	33	8	0	69	120	68	33	51	32	4.16	0		0.012400
16	34	8	0	69	120	100	33	51	32	4.16	0		0.012400
3	6	3	0	116	0	60	60	60	60	15.78	0		0.021900
2	5	7	0	116	60	60	108	60	60	2.07	0		0.001600
2	4	5	0	108	0	120	55	45	33	4.16	0		0.008400
11	21	2	0	108	45	120	116	60	60	12.22	0		0.008800
11	22	6	0	69	120	132	32	54	41	4.89	0		0.014200
4	7	3	0	232	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	143	120	0	32	54	41	4.89	0		0.014200


