Name:				113_Manual_n200_m400_bt10_3_183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.88
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		6 15 5 1 13 11 17 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	3	0	0	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	0	60	0	32	54	41	4.89	0		0.014200
2	5	7	0	0	114	0	108	60	60	2.07	0		0.001600
2	4	5	0	0	0	60	55	45	33	4.16	0		0.008400
17	35	3	0	0	114	60	60	60	60	15.78	0		0.021900
17	36	9	0	0	0	93	58	30	40	1.60	0		0.004600
11	21	2	0	60	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	41	32	54	41	4.89	0		0.014200
13	25	2	0	58	0	60	116	60	60	12.22	0		0.008800
13	26	5	0	32	60	0	55	45	33	4.16	0		0.008400
1	1	2	0	58	0	120	116	60	60	12.22	0		0.008800
1	2	7	0	108	114	0	108	60	60	2.07	0		0.001600
1	3	8	0	32	60	33	33	51	32	4.16	0		0.012400
5	10	10	1	0	60	82	36	40	27	2.74	0		0.009500
5	9	4	0	40	60	65	28	21	32	3.94	0		0.033500
15	29	2	0	60	114	60	116	60	60	12.22	0		0.008800
15	30	2	0	60	114	120	116	60	60	12.22	0		0.008800
15	31	3	0	176	0	0	60	60	60	15.78	0		0.021900
6	12	5	0	87	60	0	55	45	33	4.16	0		0.008400
6	13	10	1	0	60	109	36	40	27	2.74	0		0.009500
6	11	4	0	40	81	65	28	21	32	3.94	0		0.033500


