Name:				21_Manual_n50_m300_bt10_1_132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.13
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		12 4 1 22 16 7 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
14	64	6	0	0	45	31	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	57	51	22	27	1.66	0		0.007400
14	63	2	0	0	116	57	51	22	27	1.66	0		0.007400
14	65	7	1	0	86	84	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	133	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	88	48	41	57	1.32	0		0.003400
7	25	5	0	0	86	109	31	45	52	4.08	0		0.014600
7	28	10	0	49	47	0	40	30	57	2.99	0		0.012500
7	27	9	0	60	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	89	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	51	95	0	48	41	57	1.32	0		0.003400
16	74	6	0	51	94	57	48	41	57	1.32	0		0.003400
16	77	10	0	48	45	57	40	30	57	2.99	0		0.012500
16	71	2	0	0	45	145	51	22	27	1.66	0		0.007400
16	75	7	0	0	86	161	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	99	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	51	94	114	48	41	57	1.32	0		0.003400
22	107	6	0	89	47	55	48	41	57	1.32	0		0.003400
22	109	8	0	89	47	112	49	47	31	4.57	0		0.009900
22	108	7	0	40	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	60	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	99	95	55	60	45	51	2.94	1		0.001100
22	112	9	0	99	94	106	60	45	51	2.94	1		0.001100
22	113	9	0	120	0	0	60	45	51	2.94	1		0.001100
1	1	5	1	40	143	25	31	45	52	4.08	0		0.014600
1	2	7	0	40	143	77	37	31	25	2.68	0		0.011700
1	3	7	0	40	143	102	37	31	25	2.68	0		0.011700
1	4	9	0	120	0	51	60	45	51	2.94	1		0.001100
4	16	3	0	180	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	85	143	0	57	31	42	2.45	0		0.006900
4	17	8	0	89	47	143	49	47	31	4.57	0		0.009900
4	18	8	0	159	48	0	49	47	31	4.57	0		0.009900
12	49	3	0	159	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	85	143	42	57	31	42	2.45	0		0.006900
12	48	1	0	77	140	84	57	31	42	2.45	0		0.006900
12	52	8	0	159	48	31	49	47	31	4.57	0		0.009900
12	53	8	0	159	95	55	49	47	31	4.57	0		0.009900
12	54	10	0	77	139	126	40	30	57	2.99	0		0.012500
12	50	4	1	142	143	0	20	39	51	4.16	0		0.026600
12	51	7	0	159	48	62	37	31	25	2.68	0		0.011700


