Name:				41_Manual_n100_m200_bt10_1_125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.67
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		11 19 4 9 17 7 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	4	0	0	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	60	0	89	60	60	17.52	0		0.016400
6	12	9	0	0	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	0	60	60	60	60	60	20.52	0		0.028500
7	14	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	89	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	60	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
17	35	7	0	60	60	120	89	60	60	17.52	0		0.016400
17	34	1	0	0	120	54	41	51	54	1.70	0		0.004100
17	36	10	0	0	120	108	54	23	48	3.17	0		0.012800
9	20	7	0	107	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	143	108	54	23	48	3.17	0		0.012800
9	22	10	0	54	120	0	54	23	48	3.17	0		0.012800
9	19	3	0	54	143	0	28	25	57	1.57	0		0.011200
4	8	8	0	89	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	89	0	120	60	60	60	20.52	0		0.028500
4	7	5	1	0	143	156	28	53	24	3.16	0		0.010600
19	42	7	0	178	60	0	89	60	60	17.52	0		0.016400
19	41	6	1	82	143	0	30	60	43	3.96	0		0.011000
11	25	1	0	142	120	0	41	51	54	1.70	0		0.004100


