Name:				1_Manual_n50_m100_bt10_1_445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.23
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		17 15 16 11 7 5 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	10	0	0	0	0	52	26	33	4.74	0		0.017500
19	39	10	0	0	26	0	52	26	33	4.74	0		0.017500
19	37	9	0	0	52	0	50	30	56	3.27	1		0.002200
12	21	2	0	0	82	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	82	60	90	60	60	7.68	0		0.007100
12	23	9	0	0	142	0	50	30	56	3.27	1		0.002200
5	7	1	0	0	82	120	98	60	60	10.42	0		0.008900
5	8	1	0	52	0	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	0	33	52	26	33	4.74	0		0.017500
7	11	2	0	52	0	60	90	60	60	7.68	0		0.007100
7	12	4	0	52	0	120	60	42	29	4.06	0		0.008100
11	20	5	0	150	0	0	77	60	60	20.76	1		0.004500
16	30	1	0	98	60	0	98	60	60	10.42	0		0.008900
15	26	1	0	98	60	60	98	60	60	10.42	0		0.008900
15	27	3	0	98	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	98	120	26	35	52	26	2.59	0		0.007100
15	29	6	0	98	60	120	120	60	60	14.86	1		0.002100
17	32	4	0	133	120	0	60	42	29	4.06	0		0.008100
17	34	8	0	133	120	29	41	54	26	2.37	0		0.005400
17	31	3	0	98	120	52	35	52	26	2.59	0		0.007100
17	33	6	1	227	0	0	120	60	60	14.86	1		0.002100


