Name:				6_Manual_n50_m100_bt100_1_134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.20
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 9 1 20 4 5 2 11 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	14	0	0	0	0	85	60	60	18.28	1		0.003600
19	38	99	0	0	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	38	120	0	27	55	57	4.45	0		0.015000
11	19	12	0	37	120	57	58	33	38	1.90	0		0.005000
11	20	50	0	37	120	95	39	22	41	4.35	0		0.025400
2	3	3	0	76	60	60	40	55	54	4.53	0		0.010300
5	10	6	0	85	0	0	112	60	60	16.69	0		0.012400
4	9	84	0	95	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	76	60	114	49	51	29	3.81	0		0.007600
4	5	5	0	95	120	53	30	25	59	2.86	0		0.019100
4	7	42	1	37	120	136	23	33	20	3.57	0		0.023500
4	6	14	0	85	0	60	85	60	60	18.28	1		0.003600
20	40	21	0	125	60	0	97	60	60	5	0		0.004300
20	39	10	1	76	60	143	50	47	41	4.35	0		0.009300
1	1	2	0	125	60	60	108	60	60	16.03	0		0.012400
1	2	56	0	125	120	53	37	43	55	3.40	0		0.010700
9	15	20	0	125	60	120	76	60	60	21.11	0		0.023100
9	14	10	0	162	120	0	50	47	41	4.35	0		0.009300
9	16	98	1	125	120	108	53	26	42	2.80	0		0.010100
14	24	2	0	197	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	162	120	41	56	24	60	3.99	0		0.014800


