Name:				83_Manual_n150_m300_bt10_3_25
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.72
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 17 15 13 20 6 18 9 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	1	0	0	0	0	115	60	60	6.55	0		0.004700
16	33	10	0	0	60	0	60	44	51	1.83	0		0.003500
16	32	5	0	0	104	0	22	50	29	1.62	0		0.007400
3	6	1	0	0	0	60	115	60	60	6.55	0		0.004700
9	18	7	1	0	60	51	54	59	57	4.54	0		0.007100
9	17	3	1	0	114	29	37	27	54	3.91	1		0.003900
9	19	9	1	0	114	83	43	26	40	3.05	1		0.002700
18	39	10	0	0	60	108	60	44	51	1.83	0		0.003500
18	40	10	0	27	114	0	60	44	51	1.83	0		0.003500
18	38	4	0	27	114	51	52	20	42	1.20	0		0.005800
6	13	6	0	0	0	120	75	60	60	15.41	0		0.017100
6	11	2	0	60	60	0	39	46	47	2.40	0		0.006700
6	12	3	0	27	134	51	37	27	54	3.91	1		0.003900
20	44	4	0	26	114	93	52	20	42	1.20	0		0.005800
20	43	3	0	27	134	105	37	27	54	3.91	1		0.003900
13	25	1	0	87	114	0	115	60	60	6.55	0		0.004700
13	26	9	0	60	60	47	43	26	40	3.05	1		0.002700
15	29	6	0	87	114	60	75	60	60	15.41	0		0.017100
15	30	6	0	87	114	120	75	60	60	15.41	0		0.017100
17	34	1	0	115	0	0	115	60	60	6.55	0		0.004700
17	37	7	1	103	60	0	54	59	57	4.54	0		0.007100
17	35	2	0	75	0	120	39	46	47	2.40	0		0.006700
17	36	5	0	103	60	57	22	50	29	1.62	0		0.007400
2	3	1	0	115	0	60	115	60	60	6.55	0		0.004700
2	4	4	1	103	60	86	52	20	42	1.20	0		0.005800
2	5	5	0	103	60	128	22	50	29	1.62	0		0.007400


