Name:				52_Manual_n100_m300_bt10_2_30
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.32
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		10 9 13 20 16 3 6 5 18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
18	54	4	0	0	82	0	85	60	60	5.07	0		0.005000
18	51	2	1	0	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	82	60	58	33	51	2.61	0		0.006800
18	53	3	1	0	115	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	142	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	58	60	38	20	28	3.19	1		0.004200
5	13	4	0	38	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	111	36	41	60	1.50	0		0.005100
5	15	7	1	0	82	111	23	36	51	1.93	0		0.011700
5	14	5	0	36	0	60	60	40	56	2.38	1		0.001000
6	18	4	0	85	82	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	82	60	58	33	51	2.61	0		0.006800
6	17	2	0	85	115	60	58	33	51	2.61	0		0.006800
6	19	6	0	36	82	111	25	33	39	3.68	0		0.022300
6	20	9	0	36	82	150	22	23	35	4.60	0		0.045500
3	8	4	0	123	0	0	85	60	60	5.07	0		0.005000
3	9	6	1	41	148	0	25	33	39	3.68	0		0.022300
16	47	10	0	96	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	85	82	111	58	33	51	2.61	0		0.006800
16	45	2	0	85	115	111	58	33	51	2.61	0		0.006800
16	46	3	0	143	82	60	36	41	60	1.50	0		0.005100
20	62	4	0	96	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	143	82	120	36	41	60	1.50	0		0.005100
20	64	7	1	41	148	39	23	36	51	1.93	0		0.011700
20	63	6	1	41	148	90	25	33	39	3.68	0		0.022300
20	66	9	1	38	60	0	22	23	35	4.60	0		0.045500
20	65	8	0	41	148	129	38	20	28	3.19	1		0.004200
13	37	3	0	179	60	0	36	41	60	1.50	0		0.005100
13	36	1	0	79	148	0	58	26	23	3.33	0		0.011000
13	39	6	1	79	148	23	25	33	39	3.68	0		0.022300
13	40	9	1	38	60	35	22	23	35	4.60	0		0.045500
13	38	5	0	179	101	0	60	40	56	2.38	1		0.001000
9	25	4	0	208	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	170	141	0	58	33	51	2.61	0		0.006800
9	26	9	0	79	148	62	22	23	35	4.60	0		0.045500
10	27	3	0	179	60	60	36	41	60	1.50	0		0.005100
10	28	3	0	179	60	120	36	41	60	1.50	0		0.005100
10	29	8	0	170	141	51	38	20	28	3.19	1		0.004200


