Name:				21_Manual_n50_m300_bt10_1_473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.55
Calculation_Time:		4.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		22 13 12 8 16 5 18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
18	83	3	1	0	95	25	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	31	57	31	42	2.45	0		0.006900
18	87	8	0	0	0	55	49	47	31	4.57	0		0.009900
18	84	4	0	0	48	73	20	39	51	4.16	0		0.026600
18	85	4	0	0	95	80	20	39	51	4.16	0		0.026600
18	86	7	0	0	0	86	37	31	25	2.68	0		0.011700
5	19	1	1	20	95	80	57	31	42	2.45	0		0.006900
5	20	9	0	48	95	0	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	108	95	0	55	48	55	3.29	0		0.006200
16	73	6	1	20	95	122	48	41	57	1.32	0		0.003400
16	74	6	0	108	95	55	48	41	57	1.32	0		0.003400
16	77	10	0	20	47	73	40	30	57	2.99	0		0.012500
16	71	2	0	20	47	130	51	22	27	1.66	0		0.007400
16	75	7	0	51	143	0	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	71	45	0	49	47	31	4.57	0		0.009900
8	31	8	0	71	45	31	49	47	31	4.57	0		0.009900
8	33	10	0	51	143	25	40	30	57	2.99	0		0.012500
8	34	10	0	51	143	82	40	30	57	2.99	0		0.012500
8	29	4	1	51	143	139	20	39	51	4.16	0		0.026600
8	32	9	0	55	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	71	45	62	55	48	55	3.29	0		0.006200
12	47	1	0	71	45	117	57	31	42	2.45	0		0.006900
12	48	1	0	91	143	0	57	31	42	2.45	0		0.006900
12	52	8	0	108	95	112	49	47	31	4.57	0		0.009900
12	53	8	0	108	95	143	49	47	31	4.57	0		0.009900
12	54	10	0	91	143	42	40	30	57	2.99	0		0.012500
12	50	4	1	91	142	99	20	39	51	4.16	0		0.026600
12	51	7	0	71	45	159	37	31	25	2.68	0		0.011700
13	57	8	0	128	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	128	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	128	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	128	47	31	49	47	31	4.57	0		0.009900
13	55	4	0	126	0	62	20	39	51	4.16	0		0.026600
13	56	7	0	128	47	62	37	31	25	2.68	0		0.011700
13	61	9	0	163	95	0	60	45	51	2.94	1		0.001100
22	105	3	0	177	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	177	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	177	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	177	48	57	49	47	31	4.57	0		0.009900
22	108	7	0	128	47	87	37	31	25	2.68	0		0.011700
22	110	9	0	163	95	51	60	45	51	2.94	1		0.001100
22	111	9	0	163	95	102	60	45	51	2.94	1		0.001100
22	112	9	0	177	48	88	60	45	51	2.94	1		0.001100
22	113	9	0	177	48	139	60	45	51	2.94	1		0.001100


