Name:				66_Manual_n100_m400_bt100_1_400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		21.97
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		3 20 5 10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	56	60	0	0	0	0	100	60	60	7.32	0		0.006100
14	57	64	0	0	60	0	55	37	45	2.48	0		0.006100
14	55	54	0	0	97	0	41	34	52	2.65	1		0.001900
10	43	60	0	0	0	60	100	60	60	7.32	0		0.006100
10	42	55	0	0	0	120	82	60	60	5.45	0		0.005500
10	40	34	0	41	97	0	56	59	59	4.95	0		0.007500
10	41	40	0	41	97	59	58	40	42	4.17	0		0.009000
10	38	18	0	0	60	45	51	35	54	1.77	0		0.005000
10	39	18	0	0	60	99	51	35	54	1.77	0		0.005000
10	37	9	0	41	97	101	60	32	49	4.14	0		0.010800
5	19	67	0	100	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	100	0	60	82	60	60	5.45	0		0.005500
5	16	30	0	82	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	194	0	0	64	60	60	21.49	0		0.028000
5	20	69	0	41	137	59	55	24	52	4.49	0		0.017000
20	81	88	0	101	60	0	68	60	60	9.15	0		0.011200
20	82	88	0	101	60	60	68	60	60	9.15	0		0.011200
20	83	97	0	41	137	111	46	30	45	1.57	0		0.005700
20	80	46	1	0	60	153	28	47	27	1.49	0		0.005700
20	79	6	1	41	97	150	33	45	32	3.99	1		0.002700
3	10	15	0	169	60	0	97	60	60	3	0		0.002600
3	12	35	0	101	60	120	64	60	60	21.49	0		0.028000
3	13	52	0	101	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	101	120	53	51	35	54	1.77	0		0.005000


