Name:				7_Manual_n50_m100_bt100_2_122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		7 20 10 14 13 8 15 11 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
17	37	97	1	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	1	0	0	120	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
11	18	12	1	20	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	20	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	20	120	63	47	31	50	2.90	1		0.002000
15	30	48	0	61	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	63	0	0	43	44	41	1.32	0		0.003500
8	12	9	0	61	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	63	0	41	33	33	26	2.34	0		0.010800
13	23	14	0	77	120	0	60	21	37	1.35	0		0.005300
13	24	66	0	20	120	113	47	31	50	2.90	1		0.002000
14	28	52	0	61	60	120	76	60	60	17.33	0		0.019000
14	25	15	0	106	0	0	60	57	35	3.12	0		0.004600
14	26	33	0	106	0	35	40	55	25	3.14	0		0.007100
14	27	38	0	166	0	0	77	60	60	10.52	1		0.002300
10	15	11	1	137	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	77	141	0	50	30	43	2.35	0		0.007800
10	16	33	1	137	120	24	40	55	25	3.14	0		0.007100
20	44	21	0	193	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	137	120	49	59	35	54	2.06	0		0.005000
20	43	5	0	137	120	103	40	36	59	2.13	0		0.007400
7	11	97	1	252	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	193	60	48	51	24	29	2.71	0		0.011100


