Name:				89_Manual_n150_m300_bt100_4_437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.61
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		21 16 3 18 1 9 5 10 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	0	25	28	37	3.85	0		0.027500
7	15	13	0	0	88	0	59	30	56	1.50	0		0.004200
10	22	1	0	0	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	0	118	0	48	52	48	3.28	0		0.006600
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	0	118	48	40	44	52	2.76	0		0.007800
5	12	98	0	0	118	100	39	32	44	2.25	0		0.009000
5	9	17	0	48	118	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	37	26	21	33	2.03	0		0.018600
9	21	93	0	102	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	48	118	23	44	40	56	4.63	0		0.013100
9	20	47	0	48	118	79	38	48	29	3.22	0		0.008800
9	19	6	1	0	88	56	30	40	25	2.63	0		0.010900
1	1	27	0	48	118	108	43	43	51	2.17	0		0.005900
1	3	65	0	59	60	0	58	35	36	2	0		0.004900
1	2	52	1	0	88	81	21	52	55	4.23	0		0.019400
18	38	34	0	92	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	85	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	117	60	0	72	60	60	5.64	0		0.006500
3	6	2	0	117	60	60	95	60	60	15.61	0		0.013700
16	34	1	0	117	60	120	92	60	60	18.08	0		0.016400
21	44	44	0	205	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	107	120	0	40	44	54	4.13	0		0.011700
21	45	69	0	107	120	54	25	28	37	3.85	0		0.027500


