Name:				92_Manual_n150_m400_bt10_2_360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.76
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		16 7 9 2 19 18 1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
1	2	7	0	0	86	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	40	32	48	60	29	1.81	0		0.003100
1	4	10	0	0	40	61	48	60	29	1.81	0		0.003100
1	1	4	0	0	40	90	48	57	30	2.62	0		0.004800
18	52	6	0	57	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	132	0	38	36	31	1.43	0		0.005200
19	55	7	0	57	60	0	57	46	32	1.66	0		0.003200
19	54	4	0	48	60	32	48	57	30	2.62	0		0.004800
19	56	8	0	0	132	31	38	36	31	1.43	0		0.005200
2	7	6	0	48	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	48	60	62	48	60	29	1.81	0		0.003100
2	9	10	0	48	60	91	48	60	29	1.81	0		0.003100
2	5	1	0	0	132	62	28	26	36	4.29	0		0.029500
2	6	3	0	0	132	98	22	23	39	1.36	0		0.013400
9	30	6	0	48	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	114	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	22	60	120	57	46	32	1.66	0		0.003200
9	33	7	0	22	60	152	57	46	32	1.66	0		0.003200
9	34	10	1	57	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	57	120	29	48	60	29	1.81	0		0.003100
7	23	6	0	96	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	57	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	117	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	57	120	113	33	43	41	4.73	0		0.016700
16	48	6	0	79	60	120	116	60	60	11.98	0		0.008600
16	50	10	1	117	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	117	120	61	33	43	41	4.73	0		0.016700


