Name:				89_Manual_n150_m300_bt100_4_146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.11
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		16 18 22 9 12 2 3 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
10	22	1	0	0	109	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	109	60	48	52	48	3.28	0		0.006600
3	6	2	0	0	0	60	95	60	60	15.61	0		0.013700
2	5	93	0	0	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	34	25	28	37	3.85	0		0.027500
12	28	5	0	0	109	108	47	42	33	3.50	1		0.001800
12	29	66	0	0	109	141	42	30	49	2.41	1		0.001900
9	21	93	0	92	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	30	60	0	44	40	56	4.63	0		0.013100
9	20	47	1	25	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	25	60	85	30	40	25	2.63	0		0.010900
22	49	96	0	92	60	60	120	60	60	10.41	0		0.007200
22	48	79	0	92	120	0	36	48	33	4.07	0		0.011800
22	47	39	0	92	120	33	33	33	44	4.87	0		0.022400
22	46	25	0	115	0	0	20	60	36	4.63	0		0.019300
18	38	34	0	92	60	120	113	60	60	17.41	0		0.012800
18	37	7	0	135	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	135	0	60	72	60	60	5.64	0		0.006500
16	34	1	0	135	0	120	92	60	60	18.08	0		0.016400


