Name:				7_Manual_n50_m100_bt100_2_56
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.51
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		8 7 14 15 17 16 13 11 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
1	1	2	0	0	120	0	50	40	46	4.35	1		0.002200
11	18	12	0	0	0	60	51	57	27	1.99	0		0.003400
11	20	91	0	0	57	60	42	35	36	3.50	0		0.011900
11	19	66	0	0	120	46	47	31	50	2.90	1		0.002000
13	23	14	0	0	92	60	60	21	37	1.35	0		0.005300
13	24	66	0	0	0	87	47	31	50	2.90	1		0.002000
16	32	21	0	61	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	31	87	51	24	58	2.46	0		0.010100
16	33	43	0	0	57	96	42	26	43	3.50	0		0.016000
16	31	17	1	0	92	97	23	59	25	3.25	0		0.012000
16	34	63	0	0	92	122	41	21	39	2.58	0		0.015000
17	37	97	0	63	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	51	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	31	145	20	46	41	3.13	0		0.017000
15	30	48	0	51	0	120	98	60	60	1.39	0		0.001200
15	29	16	0	50	120	0	43	44	41	1.32	0		0.003500
14	28	52	0	120	60	0	76	60	60	17.33	0		0.019000
14	25	15	1	61	60	48	60	57	35	3.12	0		0.004600
14	26	33	1	50	120	41	40	55	25	3.14	0		0.007100
14	27	38	0	120	60	60	77	60	60	10.52	1		0.002300
7	11	97	0	181	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	47	120	66	51	24	29	2.71	0		0.011100
8	12	9	0	169	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	105	120	0	33	33	26	2.34	0		0.010800


