Name:				18_Manual_n50_m200_bt100_3_229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.70
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			21
Customer_Sequence:		9 10 5 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	56	22	0	0	0	0	90	60	60	11.32	0		0.010500
13	57	68	0	0	60	0	41	58	30	2.48	0		0.005200
17	73	74	0	0	0	60	115	60	60	20.46	0		0.014800
17	74	85	0	0	0	120	115	60	60	6.56	0		0.004800
17	71	13	0	41	60	0	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	1	0	60	30	58	21	54	2.10	0		0.008600
5	24	74	0	115	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	41	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	59	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	97	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	126	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	126	23	36	22	4.94	0		0.029800
10	44	48	0	41	60	120	85	60	60	9.40	0		0.009200
10	45	91	0	144	60	0	59	56	33	2.12	0		0.003200
10	43	6	0	57	120	0	32	40	24	1.47	0		0.005700
10	42	3	0	89	120	0	38	50	38	3.26	1		0.001700
9	38	19	0	115	0	60	102	60	60	13.18	0		0.010800
9	40	52	0	115	0	120	102	60	60	16.49	0		0.013500
9	39	24	0	127	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	127	120	45	47	22	31	4.88	0		0.023600


