Name:				89_Manual_n150_m300_bt100_4_269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.05
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		19 1 10 3 18 5 2 9 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
7	15	13	0	0	109	0	59	30	56	1.50	0		0.004200
9	21	93	0	0	0	60	102	60	60	10.22	0		0.008400
9	18	4	1	0	60	34	44	40	56	4.63	0		0.013100
9	20	47	1	0	109	56	38	48	29	3.22	0		0.008800
9	19	6	1	0	139	0	30	40	25	2.63	0		0.010900
2	5	93	0	0	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	0	104	85	25	28	37	3.85	0		0.027500
5	10	30	0	59	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	90	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	142	39	32	44	2.25	0		0.009000
5	9	17	0	48	60	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	104	122	26	21	33	2.03	0		0.018600
18	38	34	0	115	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	107	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	107	0	120	72	60	60	5.64	0		0.006500
3	6	2	0	144	60	0	95	60	60	15.61	0		0.013700
10	22	1	0	107	60	60	92	60	60	18.08	0		0.016400
10	23	72	0	59	120	0	48	52	48	3.28	0		0.006600
1	1	27	0	59	120	48	43	43	51	2.17	0		0.005900
1	3	65	0	107	120	0	58	35	36	2	0		0.004900
1	2	52	0	59	120	99	21	52	55	4.23	0		0.019400
19	40	61	1	165	120	0	47	57	59	2.82	0		0.005300
19	41	99	1	107	120	36	21	53	29	1.26	0		0.005700


