Name:				48_Manual_n100_m200_bt100_3_37
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.27
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		12 7 15 19 16 8 14 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	0	42	29	53	2.64	0		0.010800
17	30	73	0	0	89	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	142	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	60	93	60	60	6.18	1		0.001100
17	32	76	0	0	89	50	34	48	45	4.72	1		0.002900
14	21	8	0	54	60	0	114	60	60	18.20	0		0.013300
14	22	68	1	54	120	0	35	58	32	2	0		0.004900
8	12	5	0	34	60	60	90	60	60	5.24	0		0.004800
8	13	25	0	54	120	32	35	31	39	4.79	0		0.022100
16	27	9	0	34	60	120	95	60	60	12.85	0		0.011300
16	28	26	0	112	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	116	0	0	45	47	23	3.51	0		0.008300
19	36	9	0	161	0	0	95	60	60	12.85	0		0.011300
19	37	40	1	93	0	60	50	30	41	2.38	0		0.007900
19	38	72	0	93	0	101	27	56	24	4.48	0		0.014800
15	23	3	0	161	0	60	109	60	60	15.27	0		0.011700
15	26	70	1	112	120	35	37	58	42	3.75	0		0.008700
15	25	25	0	112	120	77	35	31	39	4.79	0		0.022100
15	24	10	0	112	120	116	28	29	52	2.77	1		0.003400
7	10	7	0	161	0	120	97	60	60	13.45	0		0.011600
7	11	81	0	129	60	60	51	37	44	3.36	0		0.008900
12	18	7	0	180	60	0	97	60	60	13.45	0		0.011600
12	19	40	0	129	60	104	50	30	41	2.38	0		0.007900


