Name:				7_Manual_n50_m100_bt100_2_268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.72
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		11 19 14 15 17 7 10 16 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	44	21	0	0	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	57	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	92	0	40	36	59	2.13	0		0.007400
2	3	67	0	40	92	0	63	60	60	21.38	0		0.028300
2	2	3	0	40	92	60	61	60	60	2.94	0		0.004000
16	32	21	0	0	0	48	59	57	48	4.47	0		0.006600
16	35	83	0	0	57	54	51	24	58	2.46	0		0.010100
16	33	43	0	0	0	96	42	26	43	3.50	0		0.016000
16	31	17	1	0	26	96	23	59	25	3.25	0		0.012000
16	34	63	0	0	152	0	41	21	39	2.58	0		0.015000
10	15	11	0	40	92	120	52	56	24	1.90	0		0.003300
10	17	61	0	0	57	112	50	30	43	2.35	0		0.007800
10	16	33	0	40	92	144	40	55	25	3.14	0		0.007100
7	11	97	0	59	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	26	121	51	24	29	2.71	0		0.011100
17	37	97	0	59	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	59	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	152	39	20	46	41	3.13	0		0.017000
15	30	48	0	103	92	0	98	60	60	1.39	0		0.001200
15	29	16	0	177	0	0	43	44	41	1.32	0		0.003500
14	28	52	0	101	92	60	76	60	60	17.33	0		0.019000
14	25	15	0	92	92	120	60	57	35	3.12	0		0.004600
14	26	33	1	177	44	0	40	55	25	3.14	0		0.007100
14	27	38	0	201	92	0	77	60	60	10.52	1		0.002300
19	40	16	0	177	44	25	43	44	41	1.32	0		0.003500
19	41	20	0	0	152	80	37	21	58	2.15	0		0.013900
11	18	12	0	232	0	0	51	57	27	1.99	0		0.003400
11	20	91	0	177	0	41	42	35	36	3.50	0		0.011900
11	19	66	0	177	44	66	47	31	50	2.90	1		0.002000


