Name:				48_Manual_n100_m200_bt100_3_376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.47
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 9 19 15 3 14 8 12 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	30	73	0	0	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	53	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	74	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	134	0	34	48	45	4.72	1		0.002900
2	2	2	0	0	0	50	41	47	29	1.05	0		0.002700
12	18	7	0	54	0	0	97	60	60	13.45	0		0.011600
12	19	40	0	0	0	79	50	30	41	2.38	0		0.007900
8	12	5	0	54	0	60	90	60	60	5.24	0		0.004800
8	13	25	0	48	134	0	35	31	39	4.79	0		0.022100
14	21	8	0	54	0	120	114	60	60	18.20	0		0.013300
14	22	68	1	83	134	0	35	58	32	2	0		0.004900
3	4	49	0	93	74	0	116	60	60	21.44	0		0.015400
3	3	37	0	83	134	32	42	29	53	2.64	0		0.010800
15	23	3	0	93	74	60	109	60	60	15.27	0		0.011700
15	26	70	1	141	134	0	37	58	42	3.75	0		0.008700
15	25	25	0	83	134	85	35	31	39	4.79	0		0.022100
15	24	10	0	83	134	124	28	29	52	2.77	1		0.003400
19	36	9	0	93	74	120	95	60	60	12.85	0		0.011300
19	37	40	0	141	134	42	50	30	41	2.38	0		0.007900
19	38	72	1	141	134	83	27	56	24	4.48	0		0.014800
9	14	19	0	168	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	141	134	107	29	27	30	3.12	0		0.019900
1	1	38	0	168	0	60	102	60	60	9.59	0		0.007800


