Name:				56_Manual_n100_m300_bt100_1_424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.35
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		20 15 33 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	3	0	0	0	0	60	53	54	4.54	0		0.007100
6	21	42	0	0	53	0	54	50	28	1.61	0		0.003000
6	22	42	0	0	103	0	54	50	28	1.61	0		0.003000
6	20	29	0	0	53	28	52	32	42	1.97	0		0.005900
6	23	48	0	0	85	28	38	36	31	3.46	0		0.012600
6	19	10	0	0	121	28	35	23	25	1.35	0		0.008400
1	3	25	0	54	53	0	108	60	60	21.20	0		0.016400
1	2	7	0	54	113	0	87	60	60	21.02	0		0.020100
1	7	93	0	54	53	60	86	60	60	20.40	0		0.019800
1	6	85	0	54	113	60	55	60	39	4.72	0		0.007200
1	4	36	1	0	0	54	31	57	57	1.59	0		0.004500
1	5	53	0	0	85	59	35	46	24	3.41	0		0.010600
1	1	6	0	0	85	83	42	36	21	4.57	0		0.015100
33	101	95	0	141	113	0	119	60	60	19.25	0		0.013500
33	99	17	0	54	113	99	43	56	58	1.87	0		0.003900
33	102	99	0	54	113	157	53	57	32	1.11	0		0.001800
33	100	33	0	0	0	111	57	41	33	3.56	0		0.007600
33	98	12	0	0	0	144	26	50	42	2.56	0		0.009800
15	46	67	0	54	53	120	105	60	60	8.70	0		0.006900
15	47	72	0	141	113	60	80	60	60	19.65	0		0.020500
15	45	28	0	141	113	120	78	60	60	1.17	0		0.001300
15	43	6	1	26	0	144	42	36	21	4.57	0		0.015100
15	44	13	0	60	0	0	50	43	30	1.97	1		0.000900
20	61	84	0	162	0	0	69	60	60	8.39	0		0.010100
20	60	63	0	159	0	60	29	58	59	4.28	0		0.012700
20	58	29	0	110	0	0	52	32	42	1.97	0		0.005900
20	59	44	0	231	0	0	63	60	60	11.23	1		0.003000
20	62	90	0	26	0	165	43	40	25	1.07	1		0.000600


