Name:				92_Manual_n150_m400_bt10_2_365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.87
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		18 4 16 2 19 7 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	9	0	0	0	0	33	43	41	4.73	0		0.016700
9	30	6	0	0	43	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	103	0	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	46	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	92	0	48	60	29	1.81	0		0.003100
9	35	10	0	116	92	29	48	60	29	1.81	0		0.003100
7	23	6	0	0	103	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	32	46	40	55	4.11	0		0.011200
7	24	7	0	116	40	32	57	46	32	1.66	0		0.003200
7	25	9	0	116	92	58	33	43	41	4.73	0		0.016700
19	55	7	0	116	40	64	57	46	32	1.66	0		0.003200
19	54	4	1	116	40	96	48	57	30	2.62	0		0.004800
19	56	8	0	116	0	87	38	36	31	1.43	0		0.005200
2	7	6	0	0	103	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	40	126	48	60	29	1.81	0		0.003100
2	9	10	0	116	40	155	48	60	29	1.81	0		0.003100
2	5	1	0	116	100	99	28	26	36	4.29	0		0.029500
2	6	3	1	116	152	0	22	23	39	1.36	0		0.013400
16	48	6	0	164	92	0	116	60	60	11.98	0		0.008600
16	50	10	0	173	0	0	48	60	29	1.81	0		0.003100
16	49	9	1	116	0	118	33	43	41	4.73	0		0.016700
4	14	6	0	164	92	60	116	60	60	11.98	0		0.008600
4	15	10	0	173	0	29	48	60	29	1.81	0		0.003100
4	12	1	0	173	60	0	28	26	36	4.29	0		0.029500
4	13	3	1	116	152	39	22	23	39	1.36	0		0.013400
18	52	6	0	164	92	120	116	60	60	11.98	0		0.008600
18	53	8	0	173	0	58	38	36	31	1.43	0		0.005200


