Name:				21_Manual_n50_m300_bt10_1_430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.63
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		16 13 18 5 2 4 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	93	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	93	99	57	31	42	2.45	0		0.006900
12	52	8	0	57	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	57	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	130	25	40	30	57	2.99	0		0.012500
12	50	4	0	0	124	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	93	141	37	31	25	2.68	0		0.011700
4	16	3	0	57	93	62	55	48	55	3.29	0		0.006200
4	15	1	0	40	141	0	57	31	42	2.45	0		0.006900
4	17	8	0	57	93	117	49	47	31	4.57	0		0.009900
4	18	8	0	57	93	148	49	47	31	4.57	0		0.009900
2	5	3	0	60	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	60	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	40	141	42	31	45	52	4.08	0		0.014600
2	8	7	0	40	141	94	37	31	25	2.68	0		0.011700
2	9	7	0	40	141	119	37	31	25	2.68	0		0.011700
5	19	1	0	60	48	57	57	31	42	2.45	0		0.006900
5	20	9	0	60	0	110	60	45	51	2.94	1		0.001100
5	21	9	0	108	48	0	60	45	51	2.94	1		0.001100
18	83	3	0	120	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	97	141	0	57	31	42	2.45	0		0.006900
18	87	8	0	120	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	85	141	42	20	39	51	4.16	0		0.026600
18	85	4	1	85	141	93	20	39	51	4.16	0		0.026600
18	86	7	0	40	141	144	37	31	25	2.68	0		0.011700
13	57	8	0	120	0	86	49	47	31	4.57	0		0.009900
13	58	8	0	120	0	117	49	47	31	4.57	0		0.009900
13	59	8	0	120	0	148	49	47	31	4.57	0		0.009900
13	60	8	0	154	93	0	49	47	31	4.57	0		0.009900
13	55	4	1	124	141	42	20	39	51	4.16	0		0.026600
13	56	7	0	154	140	0	37	31	25	2.68	0		0.011700
13	61	9	0	154	93	31	60	45	51	2.94	1		0.001100
16	72	3	0	175	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	168	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	168	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	168	48	114	40	30	57	2.99	0		0.012500
16	71	2	0	169	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	191	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	154	93	82	60	45	51	2.94	1		0.001100


